0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[2<-0.6356323 57] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.966931105] yes=17,no=18,missing=18
					17:leaf=-0.0132568674					18:leaf=0.00211555883				3 4:[2<0.672553 53 3] yes=3 9,no=20,missing=20
					19:[3<0.59561193] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0						26:leaf=0.0286427531					20:leaf=-0			8:[3<-0.459690988] yes=15,no=16,missing=16
				15:[1<-2 .24424112 4] yes=21,no=22,missing=22
					21:leaf=0.0114967544					22:leaf=-0.00841893721				16:[1<-2 .512 292768] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0286507737		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0301484074			10:leaf=-0	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0225541238		6:[0<0.657178819] yes=11,no=12,missing=12
			11:leaf=0.00998212956			12:leaf=-0.0148237906
