0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .62 692 8858] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[2<-0.6356323 57] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.077894 1768] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.588311195] yes=41,no=44 ,missing=44 
						41:[3<-0.94 0538187] yes=59,no=60,missing=60
							59:[3<-1.0985707] yes=85,no=86,missing=86
								85:[1<-2 .72 9932 241] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0.0858307257									108:leaf=0.0239636451								86:leaf=0.215369686							60:leaf=-0.174710482						42:leaf=0.170227021					4 8:[3<0.94 4577057] yes=43,no=44,missing=44
						43:[3<0.6854 08976] yes=61,no=64 ,missing=64 
							61:[3<0.490995169] yes=87,no=88,missing=88
								87:[3<0.14 3046534 ] yes=109,no=110,missing=110
									12 9:[1<-2 .674325287] yes=125,no=126,missing=126
										125:leaf=-0.20973447										126:leaf=0.00980382413									110:leaf=0.115741052								88:leaf=-0.152842686							62:leaf=0.10655538						44:leaf=-0.185890138				16:[1<-2 .32 713172 8] yes=29,no=32 ,missing=32 
					29:[1<-2 .832 445647] yes=45,no=46,missing=46
						45:[3<-1.4 0084 378] yes=63,no=64,missing=64
							63:leaf=-0.0469286628							64:[3<0.884 056594] yes=89,no=90,missing=90
								89:leaf=0.207296655								90:leaf=-0.0445229039						46:[3<-0.945615768] yes=65,no=66,missing=66
							65:leaf=0.125814542							66:[2<-0.466845542] yes=93 ,no=92,missing=92
								91:leaf=0.105918296								94 :[3<0.468630999] yes=111,no=114 ,missing=114 
									111:[3<-0.014 64 91113] yes=14 7,no=14 8,missing=14 8
										127:[1<-2 .57736659] yes=139,no=142 ,missing=142 
											139:leaf=-0.148779497											140:leaf=0.0105840769										3 28:[2<-0.063 548464] yes=3 43 ,no=3 42,missing=3 42
											141:leaf=-0.0800976902											142:leaf=0.130528718									112:leaf=-0.154032856					30:[3<1.4 74 95375] yes=47,no=48,missing=48
						47:[0<-0.781439126] yes=67,no=68,missing=68
							67:leaf=0.243455008							68:[3<0.337507635] yes=93,no=94,missing=94
								93:leaf=0.139499113								94:leaf=-0.0235091001						48:[3<1.60904 143] yes=69,no=70,missing=70
							69:leaf=-0.0948686525							70:leaf=0.112073518			8:[3<0.374 876018] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
					31:[0<0.00417499896] yes=49,no=50,missing=50
						49:leaf=-0.207331657						50:leaf=-0.00282165431					34 :[3<-1.4 5503898] yes=51,no=54 ,missing=54 
						53 :[2<-0.466845542] yes=73 ,no=72,missing=72
							71:leaf=0.0225399509							72:[2<0.409553 769] yes=95,no=96,missing=96
								95:leaf=-0.186331183								96:[2<0.663395584] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=0.133109838									114:leaf=-0.137298167						54 :[3<-0.100393504] yes=73,no=74,missing=74
							73:[2<3 .64850402] yes=97,no=98,missing=98
								97:[2<0.89248903 6] yes=3 3 5,no=3 3 6,missing=3 3 6
									3 3 5:[2<0.708607554] yes=3 29,no=3 30,missing=3 30
										129:[1<-2 .279375941] yes=143,no=144,missing=144
											143:leaf=-0.0205037072											144:leaf=0.0714136362										130:leaf=0.164920628									3 3 6:[2<3 .3 6007042] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=-0.188947022										134 :[3<-0.450675517] yes=145,no=146,missing=146
											145:leaf=-0.00673035067											146:leaf=0.0453845412								98:leaf=0.159899443							74:[3<0.04 4614 14 5] yes=99,no=100,missing=100
								99:leaf=-0.211923689								12 2 :[1<-2 .51892 2 216] yes=117,no=118,missing=118
									117:[0<-0.280314773] yes=133,no=134,missing=134
										133:leaf=-0.0210040137										134:leaf=0.170417398									118:[0<-0.363437772] yes=135,no=136,missing=136
										135:leaf=0.0666587353										136:leaf=-0.161281317				18:leaf=-0.228989333		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[0<-0.401207685] yes=19,no=20,missing=20
				19:leaf=0.222082734				20:[2<0.478850543] yes=33,no=34,missing=34
					33:[3<0.4 75880575] yes=53,no=54,missing=54
						53:[3<-1.0985707] yes=75,no=76,missing=76
							75:leaf=-0.0517553836							76:[2<-0.933 73 4296] yes=3 03 ,no=3 02,missing=3 02
								12 1:[1<1.23277259] yes=119,no=122 ,missing=122 
									119:leaf=-0.0145113626									120:leaf=0.122290544								102:leaf=0.153978646						54:[1<1.19686973] yes=77,no=78,missing=78
							77:leaf=-0.186006069							78:[0<-0.0458879471] yes=103,no=104,missing=104
								103:leaf=0.0402980819								104:leaf=-0.0324649736					34:leaf=0.186712727			12 :[1<1.3537612] yes=21,no=22,missing=22
				21:leaf=0.027823085				22:leaf=-0.173806727	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 4 84 464 74 ] yes=11,no=14 ,missing=14 
			11:[1<1.1552664] yes=23,no=24,missing=24
				23:[0<0.681017101] yes=35,no=36,missing=36
					35:[3<-0.4 55868944 ] yes=55,no=56,missing=56
						55:[3<-0.9604784 46] yes=79,no=80,missing=80
							79:leaf=-0.185504168							80:[0<0.541827023] yes=105,no=106,missing=106
								105:[3<-0.354 984697] yes=14 1,no=14 4 ,missing=14 4 
									3 23 :[2<0.538548708] yes=3 37,no=3 38,missing=3 38
										137:leaf=-0.178443775										138:[0<0.281022966] yes=147,no=148,missing=148
											147:leaf=0.061147131											148:leaf=-0.0527113229									122:leaf=0.0674847588								12 6:[1<-2 .113411628] yes=123,no=124,missing=124
									123:leaf=0.189976901									124:leaf=0.0373488292						56:leaf=-0.216223836					36:leaf=-0.239449322				4 4:[3<-1.044 79375] yes=37,no=38,missing=38
					37:leaf=-0.12511982					38:[2<-0.3 7643854] yes=57,no=58,missing=58
						57:[0<0.458839446] yes=81,no=82,missing=82
							81:leaf=0.0377651565							82:leaf=-0.1501517						58:[0<0.681017101] yes=83,no=84,missing=84
							83:leaf=0.178424522							84:leaf=0.0364964567			12:[0<0.458839446] yes=25,no=26,missing=26
				25:leaf=-0.100955196				4 6:[3<0.4 8564 054] yes=39,no=40,missing=40
					39:leaf=0.233010232					40:leaf=-0.0322479531		6:[1<2.132 3525] yes=13,no=14,missing=14
			13:leaf=-0.24470818			14:leaf=-0.0507455245
