0:[0<0.681017101] yes=1,no=2,missing=2
	1:[1<1.2762 7536] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=5,no=6,missing=6
			5:[2<-0.27843 7259] yes=9,no=3 0,missing=3 0
				9:leaf=0.0351227708				10:leaf=-0			6:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
				11:[1<-2 .922 523643] yes=13,no=14,missing=14
					13:leaf=0.00321911718					14:leaf=-0.0436620712				12:[0<-0.440922618] yes=15,no=16,missing=16
					15:[1<-2 .2 992 4472 29] yes=17,no=18,missing=18
						3 7:[2<0.393 9693 3 5] yes=23 ,no=22,missing=22
							21:leaf=0.0080606835							22:leaf=-0.0154268024						18:leaf=0.0424508043					16:[0<0.0303167701] yes=19,no=20,missing=20
						19:[1<-2 .753216326] yes=23,no=24,missing=24
							23:leaf=0.00567875616							24:[1<2 .392 2 7476] yes=27,no=28,missing=28
								27:leaf=-0.0445523262								28:leaf=-0						20:[0<0.1881679] yes=25,no=26,missing=26
							25:leaf=0.0352745354							26:[2<0.986429095] yes=29,no=30,missing=30
								29:leaf=-0.0281214621								30:leaf=0.00911075529		4:[3<0.696650684] yes=7,no=8,missing=8
			7:leaf=0.0290794428			8:leaf=-0	2:leaf=-0.0203574169
