0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<0.64661564 4] yes=7,no=8,missing=8
			7:[1<-2 .674325287] yes=15,no=16,missing=16
				15:[0<-0.9505018] yes=29,no=30,missing=30
					4 9:[3<-0.94 0538187] yes=47,no=48,missing=48
						47:leaf=0.0100443671						48:leaf=-0.089365676					30:leaf=0.0535515957				16:[0<-0.816623509] yes=31,no=32,missing=32
					31:leaf=0.137151241					32:leaf=-0.00140549603			8:[1<2 .42 2 532 696] yes=17,no=18,missing=18
				17:leaf=-0.11141073				18:leaf=-0		4:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:[1<2 .72 5474317] yes=19,no=22 ,missing=22 
				19:[1<-2 .93262 4194] yes=33,no=34,missing=34
					33:leaf=-0.0334637016					34:leaf=-0.177822813				22 :[1<2 .863674462] yes=35,no=36,missing=36
					35:leaf=0.0569868274					36:leaf=-0.117053911			10:leaf=0.00789236836	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0303167701] yes=11,no=12,missing=12
			3 3 :[2<-0.7733 92525] yes=23 ,no=22,missing=22
				4 1:[3<-0.4 399874 39] yes=37,no=38,missing=38
					37:leaf=-0.0433401167					38:leaf=0.0550555289				22:leaf=0.136054069			12:[0<0.39894712] yes=23,no=24,missing=24
				23:leaf=-0.127127588				24:[0<0.613335848] yes=39,no=40,missing=40
					39:leaf=0.10359253					40:leaf=-0.0272873007		6:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .472481459] yes=25,no=26,missing=26
				25:leaf=-0				4 6:[3<-0.4 34 45585] yes=41,no=44 ,missing=44 
					41:leaf=-0.0180171747					42:leaf=-0.175289497			14:[0<-0.507517576] yes=27,no=28,missing=28
				27:[1<-2 .2872 99898] yes=43,no=44,missing=44
					43:[3<0.884 056594] yes=49,no=50,missing=50
						49:[1<-2 .92 134275] yes=55,no=56,missing=56
							55:[3<-0.907300115] yes=63,no=64,missing=64
								63:leaf=-0.0258091055								64:leaf=0.119775668							56:[1<-2 .721322 331] yes=65,no=66,missing=66
								65:leaf=-0.106090091								66:[3<0.103687935] yes=73,no=74,missing=74
									73:[0<-0.806073546] yes=83,no=84,missing=84
										83:leaf=0.121404395										84:leaf=-0.00325063127									74:leaf=-0.059976209						50:leaf=-0.117428236					44:[3<1.114 66708] yes=51,no=54 ,missing=54 
						51:leaf=0.14921616						54 :[3<1.671417] yes=57,no=58,missing=58
							57:[0<-0.87552774] yes=67,no=68,missing=68
								67:leaf=-0.0826653019								68:leaf=0.0745184273							58:leaf=0.108711086				4 8:[3<0.906044664 ] yes=45,no=46,missing=46
					45:[1<1.48573351] yes=53,no=54,missing=54
						53:[0<0.290410489] yes=59,no=60,missing=60
							59:[1<2 .575252 2 3] yes=69,no=72 ,missing=72 
								69:[0<0.0303167701] yes=75,no=76,missing=76
									75:[1<-2 .753216326] yes=85,no=86,missing=86
										85:[2<0.33 6327959] yes=93,no=94,missing=94
											93:leaf=-0.0583484434											94:leaf=0.0742559209										86:[0<-0.181540638] yes=95,no=96,missing=96
											95:leaf=-0.0063452078											96:leaf=-0.140104562									76:[1<-2 .72 9932 241] yes=87,no=88,missing=88
										87:[3<-0.177504 409] yes=97,no=98,missing=98
											97:leaf=0.000144243546											98:leaf=-0.057044331										88:[1<-2 .12 8132593] yes=99,no=12 2 ,missing=12 2 
											99:leaf=0.142373681											100:leaf=-0.0215148106								70:[3<0.364 109751] yes=77,no=78,missing=78
									77:[0<0.131911755] yes=89,no=90,missing=90
										89:leaf=0.147842616										90:leaf=0.0225043856									78:leaf=0.00510732085							62 :[1<2 .2 2 953362 2 88] yes=71,no=72,missing=72
								71:[0<0.442846119] yes=79,no=80,missing=80
									79:leaf=-0.130685031									82 :[1<-2 .562 982 976] yes=91,no=92,missing=92
										93 :[2<0.290930599] yes=3 03 ,no=3 02,missing=3 02
											101:leaf=-0.0562323742											102:leaf=0.0146960663										92:[2<0.80593 63 33 ] yes=3 03,no=3 04,missing=3 04
											103:leaf=0.132937565											104:leaf=-0								72:[2<3 .345366] yes=83 ,no=82,missing=82
									81:leaf=-0.19011955									82:leaf=0.0216259453						54:[2<0.766990423] yes=63 ,no=62,missing=62
							61:leaf=0.121722482							62:leaf=-0.00127614848					46:leaf=-0.131308287
