0:[2<-0.7733 92525] yes=3 ,no=2,missing=2
	1:[3<-0.3894844 57] yes=3,no=4,missing=4
		3:leaf=-0.0289759971		4:[3<0.4 75880575] yes=7,no=8,missing=8
			7:leaf=0.0164480582			8:leaf=-0.013138731	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:leaf=0.0280700512		6:[2<-0.268003374] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0219331831			3 0:[2<-0.3 35823458] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0290437955				3 2:[2<0.0293 223 458] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0263062939					14:[3<0.986094 34 9] yes=15,no=16,missing=16
						15:[3<-1.184 43814] yes=17,no=18,missing=18
							17:leaf=-0.0172762107							18:[0<0.221844822] yes=19,no=20,missing=20
								19:[0<-0.120473206] yes=21,no=22,missing=22
									21:[0<-0.520115972] yes=25,no=26,missing=26
										25:leaf=0.0272849929										26:leaf=-0.0119253611									22:leaf=0.0375954956								20:[2<0.79203 53 95] yes=23,no=24,missing=24
									23:leaf=-0.0175999571									24:leaf=0.00738569768						16:leaf=-0.0177179519
