0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[3<1.4 4706578] yes=13,no=14,missing=14
				3 3:[2<-0.3883 543 79] yes=23 ,no=22,missing=22
					21:leaf=0.0486083888					22:leaf=-0				14:leaf=-0.0219714865			8:leaf=-0.0309892427		4:leaf=0.0436546467	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:[1<1.3537612] yes=9,no=12 ,missing=12 
			9:[1<-2 .922 523643] yes=15,no=16,missing=16
				15:leaf=0.000739899289				16:[1<2 .285689771] yes=23,no=24,missing=24
					23:leaf=-0.0554234982					24:leaf=-0.00506238313			10:leaf=0.00724396342		6:[2<0.3 3203 7478] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .322 726871] yes=17,no=18,missing=18
				17:leaf=-0.0110638123				18:leaf=0.0516638122			14 :[3<0.655855536] yes=19,no=4 0,missing=4 0
				19:[3<-1.184 43814] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0204627402					26:[2<0.79203 53 95] yes=27,no=28,missing=28
						27:[1<2 .2 395292416] yes=29,no=32 ,missing=32 
							4 9:[3<-0.34 0317686] yes=33,no=34,missing=34
								33:leaf=0.0125477221								34:leaf=-0.0583232306							30:leaf=0.0211935751						28:[1<2 .1223382 71] yes=31,no=32,missing=32
							31:[0<0.233169049] yes=35,no=36,missing=36
								35:leaf=0.0523548387								36:leaf=-0							32:leaf=-0				20:leaf=-0.0365933515
