0:[0<-0.806073546] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[3<1.4 4706578] yes=13,no=14,missing=14
				13:[1<-2 .52 182 2146] yes=21,no=22,missing=22
					21:[1<-2 .753216326] yes=29,no=32 ,missing=32 
						29:leaf=0.0301864445						30:leaf=-0.0324725956					22:leaf=0.0813401118				14:leaf=-0.0306213629			8:leaf=-0.047077056		4:leaf=0.0573588721	2:[2<-0.933 73 4296] yes=5,no=6,missing=6
		5:[3<-0.310411634 ] yes=9,no=10,missing=10
			9:[1<-2 .2 541841723] yes=15,no=16,missing=16
				15:leaf=0.0155274551				16:leaf=-0.0202909093			10:leaf=-0.0620647892		6:[1<2 .392 2 7476] yes=11,no=12,missing=12
			11:[3<0.304046661] yes=17,no=18,missing=18
				17:[3<0.4 4 84 464 74 ] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.58903 9656] yes=33 ,no=32,missing=32
						31:leaf=0.0296620876						32:[0<-0.440922618] yes=35,no=36,missing=36
							35:[3<-0.44 431764 8] yes=39,no=40,missing=40
								39:leaf=-0.00955280848								40:leaf=0.0293304678							36:[2<-0.0544025823] yes=43 ,no=42,missing=42
								41:leaf=-0.063211903								42:[2<0.8263 25683 ] yes=43,no=44,missing=44
									43:[0<-0.148563504] yes=45,no=46,missing=46
										45:leaf=-0.0290534608										46:[1<-2 .32 713172 8] yes=49,no=52 ,missing=52 
											49:leaf=0.0418885425											50:leaf=-0									44:[2<3 .48678243] yes=47,no=48,missing=48
										47:leaf=-0.0733128563										48:leaf=-0					24:leaf=0.0528969355				18:leaf=-0.0576561727			12:[0<-0.0361505449] yes=19,no=20,missing=20
				19:[3<0.906044664 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0820383728					26:leaf=0.0125988489				20:[2<3 .38437498] yes=27,no=28,missing=28
					27:[1<1.2762 7536] yes=33,no=34,missing=34
						33:leaf=-0.0651030317						34:[3<0.0858539417] yes=37,no=38,missing=38
							37:leaf=0.0262453891							38:leaf=-0.0167108253					28:leaf=0.032762181
