0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.000997532043		4:leaf=-0.0227282904	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[2<-0.6863 83633 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0234473292		6:[2<-0.268003374] yes=9,no=3 0,missing=3 0
			9:leaf=-0.022017736			10:[3<0.436383694] yes=11,no=14 ,missing=14 
				3 3 :[2<0.923796535] yes=3 3,no=3 4,missing=3 4
					13:[3<-0.4 68913895] yes=17,no=18,missing=18
						17:[1<-2 .4425462 4] yes=23,no=24,missing=24
							23:leaf=-0.0171232112							24:leaf=0.0191626772						18:[1<-2 .494262 2 43] yes=25,no=26,missing=26
							25:leaf=0.0495542064							26:leaf=-0					3 4:[2<3 .38437498] yes=3 9,no=20,missing=20
						19:leaf=-0.0193883628						20:leaf=0.00382047333				3 2:[2<0.753 696527] yes=3 5,no=3 6,missing=3 6
					15:[1<2 .2972 27558] yes=21,no=22,missing=22
						21:leaf=0.00106937054						22:leaf=-0.0390040986					16:leaf=0.00370863802
