0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.000799070869		4:leaf=-0.0181411095	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:leaf=0.020168189		6:[3<0.4 44085133] yes=7,no=8,missing=8
			7:[1<-2 .72 9932 241] yes=9,no=12 ,missing=12 
				9:[0<-0.120473206] yes=13,no=14,missing=14
					13:leaf=0.00567560969					14:leaf=-0.0241333414				3 0:[2<0.4933 24485] yes=3 5,no=3 6,missing=3 6
					15:[0<0.0303167701] yes=19,no=20,missing=20
						19:leaf=-0.0169394948						20:leaf=0.0125613762					3 6:[2<3 .23985457] yes=23 ,no=22,missing=22
						21:leaf=0.0277593136						22:leaf=-0			8:[2<0.84499563 8] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .2972 27558] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0250618644				12:leaf=0.00152678927
