0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .238571271] yes=3,no=4,missing=4
		3:[1<-2 .122 2 1735] yes=7,no=8,missing=8
			7:[1<-2 .2872 99898] yes=15,no=16,missing=16
				15:[1<-2 .753216326] yes=19,no=22 ,missing=22 
					19:[0<-0.603839576] yes=21,no=22,missing=22
						21:[0<-0.989971161] yes=23,no=24,missing=24
							23:leaf=0.0133133484							24:leaf=-0.0185696203						22:leaf=0.0167444162					20:leaf=-0.0230025407				16:leaf=0.0293144491			8:leaf=-0.0234013554		4:[0<-0.280314773] yes=9,no=10,missing=10
			9:[3<0.906044664 ] yes=17,no=18,missing=18
				17:leaf=0.0367991552				18:leaf=0.00017762951			10:leaf=-0	2:[2<0.4933 24485] yes=5,no=6,missing=6
		5:[2<-0.34743 233 8] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=-0.0249678362		6:[2<0.869899094] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.018751651			14:leaf=-0.0168911163
