0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:leaf=0.0160755366		4:leaf=-0	2:[0<-0.690431416] yes=5,no=6,missing=6
		5:leaf=-0.0169574916		6:[3<-1.044 79375] yes=7,no=8,missing=8
			7:leaf=-0.0148961022			8:[0<-0.317753434] yes=9,no=10,missing=10
				9:[1<-2 .2 362 97452] yes=11,no=12,missing=12
					11:leaf=-0					12:leaf=0.0296540428				3 0:[2<0.0559607707] yes=3 3,no=3 4,missing=3 4
					13:[3<-0.310411634 ] yes=15,no=16,missing=16
						15:leaf=0.00346385268						16:leaf=-0.0262188874					3 4:[2<0.869899094] yes=3 7,no=3 8,missing=3 8
						17:[1<-2 .19353883] yes=19,no=22 ,missing=22 
							19:leaf=0.0208673514							20:leaf=-0						18:leaf=-0.00502819847
