0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=7,no=8,missing=8
			7:[2<-0.3 35823458] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .2 473974869] yes=17,no=18,missing=18
					17:[1<-2 .63316226] yes=21,no=22,missing=22
						21:[0<-0.690431416] yes=23,no=24,missing=24
							23:leaf=-0.0144159365							24:leaf=0.00865409803						22:leaf=0.0234380662					18:leaf=-0.00970668439				14:leaf=-0.0265792776			8:[2<0.672553 53 3] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0349379219				3 6:[2<3 .23 872962] yes=3 9,no=20,missing=20
					19:leaf=-0.022907123					20:leaf=0.0124391224		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0332495086			10:leaf=-0	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0228475444		6:[0<0.657178819] yes=11,no=12,missing=12
			11:leaf=0.0126452809			12:leaf=-0.0163654257
