0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.636670053] yes=7,no=8,missing=8
			7:[2<-0.709689975] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.553605914] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.94 0538187] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00939143077						28:leaf=-0.0746967718					22:[1<-2 .875482 771] yes=29,no=32 ,missing=32 
						29:leaf=-0.00853776094						30:leaf=0.040004041				14:[0<-0.520115972] yes=23,no=24,missing=24
					23:[0<-0.87552774] yes=31,no=32,missing=32
						31:[1<-2 .721322 331] yes=37,no=38,missing=38
							37:leaf=-0.0139831929							38:leaf=0.0364608653						32:leaf=0.0681033134					24:leaf=-0.0117394887			8:[1<-2 .875482 771] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0585370176		4:[1<2 .99912 1758] yes=9,no=12 ,missing=12 
			9:leaf=0.0708995387			10:leaf=-0	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[3<0.350057453] yes=11,no=14 ,missing=14 
			11:[3<0.4 64916778] yes=17,no=18,missing=18
				3 7:[2<-0.809393704] yes=25,no=26,missing=26
					25:[1<2 .766919672] yes=33,no=34,missing=34
						33:leaf=-0.0846967772						34:leaf=-0.0105701741					26:[2<-0.58903 9656] yes=35,no=36,missing=36
						35:leaf=0.0543091595						36:[2<-0.226237595] yes=39,no=40,missing=40
							39:[1<-2 .42 62 71782] yes=41,no=42,missing=42
								41:leaf=-0.00655856216								42:leaf=-0.0719561949							40:[2<-0.3 3 3 585669] yes=43,no=44,missing=44
								43:leaf=0.0489939936								44:[0<0.657178819] yes=45,no=46,missing=46
									45:[1<2 .62 692 8858] yes=47,no=48,missing=48
										47:[3<-0.596414983] yes=49,no=50,missing=50
											49:leaf=-0.056951873											50:leaf=0.0103021041										48:[3<-0.77994 34 6] yes=51,no=54 ,missing=54 
											51:leaf=0.0643415451											52:leaf=-0									46:leaf=-0.0685365424				18:leaf=0.0466004275			12:[0<-0.228995413] yes=19,no=20,missing=20
				19:leaf=-0.008249145				20:leaf=-0.0702386349		6:leaf=0.0437153317
