0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .238571271] yes=3,no=4,missing=4
		3:[0<-0.190314889] yes=7,no=8,missing=8
			7:[0<-0.440922618] yes=15,no=16,missing=16
				15:[3<0.331655534 ] yes=4 9,no=30,missing=30
					4 9:[3<-0.04 84 394 837] yes=33,no=34,missing=34
						33:[0<-0.603839576] yes=37,no=38,missing=38
							37:[3<-0.94 0538187] yes=41,no=44 ,missing=44 
								41:leaf=0.0187749527								42:leaf=-0.0508520529							38:leaf=0.02645077						34:leaf=0.0428570211					32 :[1<-2 .81522 4382] yes=35,no=36,missing=36
						35:leaf=0.000650829286						36:[3<0.844 655718] yes=39,no=40,missing=40
							39:leaf=-0.0491046868							40:leaf=-0				16:leaf=-0.0550253578			8:[2<0.369806677] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0135767097				18:leaf=0.0531374626		4:[0<-0.263266563] yes=9,no=10,missing=10
			9:[3<0.906044664 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0621620305				4 0:[3<1.374 1137] yes=31,no=34 ,missing=34 
					31:leaf=-0.0163485035					32:leaf=0.027660843			12 :[1<2 .795549572] yes=21,no=22,missing=22
				21:leaf=-0.025009919				22:leaf=0.0222641844	2:[1<2 .2 5726882 95] yes=5,no=6,missing=6
		5:[1<-2 .594398797] yes=11,no=12,missing=12
			11:[3<-0.177504 409] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.000805875403				24:leaf=-0.0389604792			12:[1<-2 .2927122 92] yes=25,no=26,missing=26
				25:leaf=0.0512447283				26:leaf=-0		6:[1<2 .96792 62 58] yes=13,no=14,missing=14
			13:leaf=-0.061459478			14:[0<0.422822863] yes=27,no=28,missing=28
				27:leaf=0.0173028857				28:leaf=-0.0227525644
