0:[2<3 .9653995] yes=3 ,no=2,missing=2
	3 :[2<3 .38437498] yes=3,no=4,missing=4
		3:[3<0.374 876018] yes=5,no=6,missing=6
			5:[3<-0.54400094 4] yes=9,no=10,missing=10
				9:[3<-0.945615768] yes=13,no=14,missing=14
					13:[0<0.0424625278] yes=21,no=22,missing=22
						4 1:[3<-1.0985707] yes=31,no=34 ,missing=34 
							31:[0<-0.190314889] yes=43,no=44,missing=44
								43:[1<-2 .79463632 9] yes=49,no=52 ,missing=52 
									49:leaf=-0.0608656108									50:leaf=-0								44:leaf=0.0366512015							32:leaf=0.077082321						22:leaf=-0.0451633036					14:[0<0.072553888] yes=23,no=24,missing=24
						23:[1<-2 .852236748] yes=33,no=34,missing=34
							33:leaf=-0.00092415401							34:leaf=-0.0662191361						24:leaf=-0				10:[3<-0.177504 409] yes=15,no=16,missing=16
					15:[1<-2 .93262 4194] yes=25,no=26,missing=26
						25:leaf=0.0713878125						26:[1<-2 .312966526] yes=35,no=36,missing=36
							35:leaf=-0.029490076							36:[3<-0.401570678] yes=45,no=46,missing=46
								45:leaf=-0.00234591123								46:leaf=0.0701401755					16:[3<0.4 38754 874 ] yes=4 7,no=4 8,missing=4 8
						27:[0<-0.739400923] yes=37,no=38,missing=38
							37:leaf=0.0396949947							38:[2<-0.440908253] yes=47,no=48,missing=48
								47:leaf=-0.0739424676								48:[2<0.3 79703757] yes=53 ,no=52,missing=52
									51:leaf=0.0178718418									52:[1<-2 .359116584] yes=53,no=54,missing=54
										53:leaf=-0.0504506603										54:leaf=-0						28:[1<-2 .583558261] yes=39,no=42 ,missing=42 
							39:leaf=-0							40:leaf=0.0692142844			6:[0<-0.781439126] yes=11,no=12,missing=12
				11:[0<-0.966931105] yes=17,no=18,missing=18
					17:[3<1.13644767] yes=4 9,no=30,missing=30
						4 9:[3<0.800554 666] yes=41,no=44 ,missing=44 
							41:leaf=-0.0419757776							42:leaf=0.0641847476						30:leaf=-0.046857439					18:leaf=0.0490746833				12:[1<1.12 38419] yes=19,no=22 ,missing=22 
					19:leaf=-0.0678997636					20:leaf=-0.00231830077		4:[3<-0.54 9666664 ] yes=7,no=8,missing=8
			7:leaf=0.0594631955			8:leaf=0.0109682372	2:leaf=-0.0397513583
