0:[0<-0.806073546] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:[3<0.0957808495] yes=13,no=14,missing=14
				13:leaf=-0.010587465				14:leaf=0.0129825762			8:leaf=0.0411855392		4:leaf=-0.0065995208	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[0<0.341039866] yes=15,no=16,missing=16
				15:[1<2 .766919672] yes=17,no=18,missing=18
					3 7:[2<3 .23 872962] yes=23 ,no=22,missing=22
						21:[0<-0.0126832854] yes=23,no=24,missing=24
							23:[0<-0.228995413] yes=25,no=26,missing=26
								25:[1<-2 .6579512 57] yes=27,no=28,missing=28
									27:leaf=-0									28:leaf=-0.0253301356								26:leaf=0.0193727277							24:leaf=-0.0325128362						22:leaf=0.0248521231					18:leaf=0.028101502				3 6:[2<0.0986674502] yes=3 9,no=20,missing=20
					19:leaf=-0.0354148783					20:leaf=-0			10:leaf=0.0279952176		6:[1<1.12 38419] yes=11,no=12,missing=12
			11:leaf=-0.029504871			12:leaf=-0
