0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.0118374052			8:[0<-0.690431416] yes=15,no=16,missing=16
				3 5:[2<-0.296260357] yes=23 ,no=22,missing=22
					21:leaf=-0.0315452069					22:leaf=-0				16:leaf=0.00182912347		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0348511338	2:[2<0.93634893 5] yes=5,no=6,missing=6
		5:[2<0.503 992643] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.291600138] yes=17,no=18,missing=18
				17:leaf=-0.0332008451				18:[0<0.0818201751] yes=23,no=24,missing=24
					23:[1<-2 .122 2 1735] yes=25,no=26,missing=26
						25:leaf=0.0274790935						26:leaf=-0.000986484229					24:[2<-0.3 3 3 585669] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0251987893			12:[1<2 .2 2 221872237] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0301243234		6:[0<0.0992246643] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0240221936
