0:[0<0.1881679] yes=1,no=2,missing=2
	3 :[2<3 .64850402] yes=3,no=4,missing=4
		3:[1<2 .766919672] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=13,no=14,missing=14
				13:[3<0.64661564 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0628299192					22:[2<-0.3 90653488] yes=29,no=30,missing=30
						29:leaf=0.0243487749						30:leaf=-0.0372903831				3 4:[2<-0.43 6772097] yes=23,no=24,missing=24
					23:[0<-0.0611394197] yes=31,no=32,missing=32
						31:[0<-0.565497816] yes=39,no=40,missing=40
							39:[0<-0.699142337] yes=45,no=46,missing=46
								45:[1<-2 .52 182 2146] yes=53,no=54,missing=54
									53:leaf=-0.0632715225									54:leaf=0.008084598								46:leaf=0.023555262							40:leaf=-0.0816593915						32:leaf=0.0119870361					24:[2<0.732424023 ] yes=33,no=34,missing=34
						33:[3<-0.644664 4 01] yes=41,no=44 ,missing=44 
							43 :[2<0.409553 769] yes=47,no=48,missing=48
								47:[0<-0.35060361] yes=55,no=56,missing=56
									55:leaf=-0									56:leaf=-0.0708329827								48:leaf=0.021028379							44 :[3<-0.450675517] yes=49,no=50,missing=50
								49:leaf=0.0875953734								50:[3<0.04734 90794] yes=57,no=58,missing=58
									57:[2<0.306582898] yes=59,no=60,missing=60
										59:leaf=-0.0726383179										60:leaf=0.0208885707									58:[2<0.33 6327959] yes=63 ,no=62,missing=62
										61:leaf=0.0642754585										62:leaf=-0.000130404427						34:[1<-2 .472481459] yes=43,no=44,missing=44
							43:[1<-2 .837782 714] yes=51,no=52,missing=52
								51:leaf=-0.0378426537								52:leaf=0.0569914952							44:leaf=-0.0862945616			8:[3<0.761768818] yes=15,no=16,missing=16
				15:leaf=0.0673212633				16:[0<-0.384717852] yes=25,no=26,missing=26
					25:[0<1 .04842281] yes=35,no=36,missing=36
						35:leaf=-0.0197187215						36:leaf=0.0477758683					26:leaf=-0.0348465182		4:leaf=0.0604349636	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=9,no=12 ,missing=12 
			9:leaf=-0.069871746			10:leaf=-0.00896716956		6:[0<0.681017101] yes=11,no=12,missing=12
			3 3 :[2<-0.34743 233 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0529169478				18:[0<0.494217664] yes=27,no=28,missing=28
					27:leaf=-0.0212622359					4 8:[3<-0.576454639] yes=37,no=38,missing=38
						37:leaf=0.0389696546						38:leaf=-0.0121252621			14 :[3<0.4 44085133] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00405279174				20:leaf=-0.0556264967
