0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=15,no=16,missing=16
				15:leaf=-0.0167003982				3 6:[2<-0.0544025823] yes=23,no=24,missing=24
					23:[0<-0.603839576] yes=29,no=30,missing=30
						29:leaf=-0.0251601171						30:leaf=0.0286805779					24:leaf=0.0403720252			8:[3<-0.945615768] yes=17,no=18,missing=18
				17:leaf=0.0197509248				18:[0<1 .03566492] yes=25,no=26,missing=26
					25:[1<-2 .426925987] yes=31,no=32,missing=32
						31:leaf=-0.0244808625						32:leaf=0.0287705231					26:[2<0.837547898] yes=33,no=34,missing=34
						33:[0<-0.727241874] yes=35,no=36,missing=36
							35:leaf=-0.00236777496							36:leaf=-0.0618859902						34:leaf=-0		4:[3<1.4 4706578] yes=9,no=10,missing=10
			9:[1<2 .876349568] yes=19,no=22 ,missing=22 
				19:leaf=0.052433975				22 :[1<1.21963799] yes=27,no=28,missing=28
					27:leaf=-0.0281987358					28:leaf=0.0411255956			10:leaf=-0.00863538217	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[0<0.1881679] yes=11,no=12,missing=12
			11:leaf=-0.00128890725			12:leaf=-0.0399045832		6:[0<0.681017101] yes=13,no=14,missing=14
			3 3:[2<0.608323 905] yes=23 ,no=22,missing=22
				21:leaf=0.0284931827				22:leaf=-0.00131145888			14:leaf=-0.021748824
