0:[0<-0.317753434] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<-0.177504 409] yes=7,no=8,missing=8
			7:[3<-0.837545037] yes=15,no=16,missing=16
				15:leaf=-0.00639160443				16:leaf=0.0312250555			8:[1<-2 .81522 4382] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0228492301		4:[0<1 .04842281] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0349583924	2:[1<2 .2 772 372972] yes=5,no=6,missing=6
		5:[1<-2 .57736659] yes=11,no=12,missing=12
			3 3 :[2<0.0559607707] yes=3 9,no=20,missing=20
				19:leaf=-0.0321425758				20:[0<0.0992246643] yes=23,no=24,missing=24
					23:leaf=0.0169915296					24:leaf=-0.00163682131			12:leaf=0.0211804695		6:[1<1.2762 7536] yes=13,no=14,missing=14
			13:[3<-0.740136804 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.045199614			14:leaf=0.00505043101
