0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:leaf=0.0221981034		4:leaf=-0.00564256497	4 :[3<-1.0985707] yes=5,no=6,missing=6
		5:[0<-0.190314889] yes=7,no=8,missing=8
			7:leaf=-0.0349008106			8:leaf=-0		6:[3<-0.77994 34 6] yes=9,no=10,missing=10
			9:leaf=0.0235545803			12 :[1<1.1552664] yes=11,no=12,missing=12
				11:[1<2 .147532 839] yes=13,no=14,missing=14
					13:[1<-2 .1562 82 41] yes=15,no=16,missing=16
						15:[1<-2 .4782 692 67] yes=17,no=18,missing=18
							17:[0<-0.190314889] yes=19,no=20,missing=20
								19:leaf=-0.0104810558								20:[0<0.233169049] yes=21,no=22,missing=22
									21:leaf=0.0272796452									22:leaf=-0							18:leaf=-0.0251351576						16:leaf=0.0202796441					14:leaf=-0.0303753503				12:leaf=0.0137637798
