0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.000887007802		4:leaf=-0.0162156597	2:[1<2 .2 395292416] yes=5,no=6,missing=6
		5:[0<0.442846119] yes=7,no=8,missing=8
			7:[0<1 .03566492] yes=11,no=12,missing=12
				11:leaf=0.00715886103				14 :[3<-0.494856] yes=15,no=16,missing=16
					15:[1<-2 .82 4771364] yes=17,no=18,missing=18
						17:leaf=-0.00352092949						18:leaf=0.00184965821					16:[1<-2 .512 292768] yes=19,no=22 ,missing=22 
						19:leaf=-0.00159511913						20:leaf=-0.0293300264			8:leaf=0.0104885884		6:[0<0.0610986762] yes=9,no=10,missing=10
			9:[3<0.84 705344 8] yes=13,no=14,missing=14
				13:leaf=0.0276065543				14:leaf=0.000232033068			10:leaf=-0.00303476071
