0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<-2 .2872 99898] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:leaf=-0.00595484162				14:[3<-0.0578057617] yes=19,no=4 0,missing=4 0
					19:leaf=0.0288721491					20:leaf=-0.000403401238			8:leaf=-0.028000487		4:[1<-2 .122 2 1735] yes=9,no=12 ,missing=12 
			9:leaf=0.0380793661			12 :[1<2 .238571271] yes=15,no=16,missing=16
				15:leaf=-0.0228711702				16:[3<0.906044664 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.263266563] yes=23,no=24,missing=24
						23:leaf=0.0371517986						24:leaf=-0					4 4 :[3<1.34 031345] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0050142454						26:leaf=0.00339385448	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:leaf=-0.0213638879		6:[1<2 .2 5726882 95] yes=11,no=12,missing=12
			11:leaf=0.0159019064			12:[1<1.42 92 8718] yes=17,no=18,missing=18
				17:leaf=-0.0223896261				18:leaf=-0
