0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[3<-1.3034 4 003] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0204849467		4:[3<-0.54400094 4] yes=9,no=10,missing=10
			9:leaf=-0.0194960721			12 :[1<-2 .81522 4382] yes=15,no=16,missing=16
				15:leaf=0.0196421612				16:[1<-2 .24424112 4] yes=17,no=18,missing=18
					17:leaf=-0.0276352223					18:[1<2 .186292 711] yes=19,no=22 ,missing=22 
						19:leaf=0.0219905097						22 :[1<2 .556994736] yes=21,no=22,missing=22
							21:leaf=-0.0120443432							22:leaf=0.00814248994	2:[2<0.4933 24485] yes=5,no=6,missing=6
		5:[0<0.39894712] yes=11,no=12,missing=12
			11:leaf=-0.0182100572			12:leaf=-0		6:[2<0.973625839] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.00761273643			14:leaf=-0.00306966994
