0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[3<-0.4 76691854] yes=3,no=4,missing=4
		3:leaf=0.000355589262		4:leaf=-0.0246143825	2:[1<-2 .1562 82 41] yes=5,no=6,missing=6
		5:[3<0.4 44085133] yes=7,no=8,missing=8
			7:[3<-0.04 84 394 837] yes=11,no=14 ,missing=14 
				11:[1<-2 .76632 9679] yes=19,no=22 ,missing=22 
					19:[3<-0.644664 4 01] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.00637173187						24:leaf=0.0143315643					22 :[1<-2 .345981777] yes=25,no=26,missing=26
						25:leaf=-0.0344487391						26:leaf=0.000750940351				12:leaf=0.0215409603			8:[3<0.59561193] yes=13,no=14,missing=14
				13:leaf=-0.0303126872				14:leaf=-0		6:[0<-0.356871516] yes=9,no=10,missing=10
			9:[0<1 .04842281] yes=15,no=16,missing=16
				15:leaf=0.00153175637				16:leaf=0.0348881818			3 0:[2<0.8853 87566] yes=3 7,no=3 8,missing=3 8
				17:[0<0.153034776] yes=21,no=22,missing=22
					21:leaf=-0.0042997594					22:leaf=0.0207550377				18:leaf=-0.0172951613
