0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .79463632 9] yes=13,no=14,missing=14
				13:leaf=0.0235383697				14:leaf=0.000845530594		4:leaf=-0.0039716484	2:[1<2 .72 5474317] yes=5,no=6,missing=6
		5:[1<2 .2 984257534] yes=9,no=12 ,missing=12 
			9:[0<-0.190314889] yes=15,no=16,missing=16
				15:leaf=-0.0140986945				16:[0<0.233169049] yes=17,no=18,missing=18
					3 7:[2<0.360096902] yes=3 9,no=20,missing=20
						19:leaf=-0.00289440644						20:leaf=0.0306706447					18:leaf=-0.00240765605			10:leaf=-0.0248836037		6:[1<1.24537659] yes=11,no=12,missing=12
			11:leaf=0.0131522762			12:leaf=-0.000183933327
