0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0271765366		4:leaf=-0.00385669875	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<3 .3 6007042] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.00930941384] yes=13,no=14,missing=14
					3 3:[2<-0.855240464] yes=3 5,no=3 6,missing=3 6
						15:leaf=-0.0189674031						16:[1<-2 .186878219] yes=19,no=22 ,missing=22 
							19:[1<-2 .867952 559] yes=21,no=22,missing=22
								21:leaf=0.0141864363								22:leaf=-0.0253335685							20:leaf=0.0284283906					14:[1<1.1552664] yes=17,no=18,missing=18
						17:leaf=-0.0342518836						18:leaf=0.00572637469				12:leaf=0.0177632459			10:leaf=0.0194463041		6:leaf=-0.0190830398
