0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.337507635] yes=3,no=4,missing=4
		3:[1<-2 .72 9932 241] yes=7,no=8,missing=8
			7:[0<-0.9505018] yes=15,no=16,missing=16
				15:leaf=-0.0115128756				16:leaf=0.0123663396			8:leaf=0.032389529		4:[1<2 .232 788186] yes=9,no=12 ,missing=12 
			9:[1<-2 .81522 4382] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0242464449			10:leaf=0.0109174373	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:[1<2 .272 132 724] yes=11,no=12,missing=12
			11:leaf=-0.032559365			12:leaf=-0		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			13:[3<-0.663478315] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00681427307				4 0:[3<-0.34 0317686] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0358703323					24:[1<-2 .884686649] yes=27,no=28,missing=28
						27:leaf=-0.0146623142						28:leaf=0.014841401			14:[1<1.2762 7536] yes=21,no=22,missing=22
				23 :[2<0.986429095] yes=25,no=26,missing=26
					25:leaf=-0.040751785					26:leaf=0.0028985648				22:leaf=0.00567485997
