0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[2<3 .64850402] yes=7,no=8,missing=8
			7:[2<0.732424023 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.409553 769] yes=23,no=24,missing=24
					23:[2<-0.3 35823458] yes=27,no=28,missing=28
						27:[1<-2 .875482 771] yes=31,no=32,missing=32
							33 :[2<-0.7733 92525] yes=35,no=36,missing=36
								35:leaf=-0.00930589251								36:leaf=0.0567168482							32:[1<-2 .52 182 2146] yes=37,no=38,missing=38
								37:leaf=-0.0423398167								38:[1<-2 .2 473974869] yes=39,no=42 ,missing=42 
									39:leaf=0.0351483673									42 :[1<2 .279491782] yes=41,no=42,missing=42
										41:leaf=-0.0469071716										42:leaf=0.0115288151						28:[1<-2 .214572832] yes=33,no=34,missing=34
							33:leaf=-0.0419885255							34:leaf=-0					24:leaf=0.053594131				16:[1<-2 .6579512 57] yes=25,no=26,missing=26
					25:leaf=0.00354743982					26:[2<3 .04892826] yes=29,no=30,missing=30
						29:leaf=-0.0737303123						30:leaf=-0.00694002397			8:leaf=0.0297068544		4:[3<0.761768818] yes=9,no=10,missing=10
			9:leaf=0.0565249883			10:[0<-0.473753959] yes=17,no=18,missing=18
				17:leaf=0.0154260332				18:leaf=-0.0139416615	2:[1<-2 .2 992 4472 29] yes=5,no=6,missing=6
		5:[1<-2 .594398797] yes=11,no=12,missing=12
			11:[0<0.541827023] yes=19,no=20,missing=20
				19:leaf=-0.0341559201				20:leaf=-0.00087010389			12:leaf=0.0365617871		6:[1<2 .96792 62 58] yes=13,no=14,missing=14
			13:leaf=-0.0536181666			14:[0<0.422822863] yes=21,no=22,missing=22
				21:leaf=0.0117385015				22:leaf=-0.0172055271
