0:[0<0.657178819] yes=1,no=2,missing=2
	1:[0<0.601881385] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<-0.690431416] yes=9,no=10,missing=10
				9:[1<-2 .4425462 4] yes=13,no=14,missing=14
					13:[0<-0.806073546] yes=21,no=22,missing=22
						4 1:[3<0.436383694] yes=33,no=34,missing=34
							33:[3<-0.04 84 394 837] yes=45,no=46,missing=46
								45:[3<-0.94 0538187] yes=59,no=60,missing=60
									59:leaf=0.0246941857									60:leaf=-0.0313622318								46:leaf=0.0704253837							34:[1<-2 .93262 4194] yes=47,no=48,missing=48
								47:leaf=-0.00165505125								48:leaf=-0.0513930507						22:leaf=-0.0784296617					14:[3<0.655855536] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0823738948						24:[2<-0.6525883 89] yes=35,no=36,missing=36
							35:leaf=-0.0329483114							36:[0<1 .070871] yes=49,no=50,missing=50
								49:leaf=0.0585993752								50:leaf=-0.0248059221				3 0:[2<0.20723 7395] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0734091476					16:leaf=0.00707713608			8:[1<2 .766919672] yes=11,no=12,missing=12
				11:[3<-0.177504 409] yes=17,no=18,missing=18
					17:[3<-0.596414983] yes=4 5,no=4 6,missing=4 6
						25:[0<-0.0126832854] yes=37,no=38,missing=38
							37:[0<-0.190314889] yes=51,no=52,missing=52
								51:[3<-0.989104 364] yes=61,no=64 ,missing=64 
									61:leaf=-0.0861439854									62:leaf=-0								52:[1<-2 .24424112 4] yes=63,no=64,missing=64
									63:leaf=0.0514949635									64:leaf=-0.00510224001							38:leaf=-0.0903929323						26:[2<-0.0544025823] yes=39,no=40,missing=40
							39:[1<-2 .93262 4194] yes=53,no=54,missing=54
								53:leaf=0.0465611294								54:leaf=-0.0631344467							40:[0<-0.112247765] yes=55,no=56,missing=56
								55:leaf=-0.00861927401								56:leaf=0.0864100009					18:[1<-2 .494262 2 43] yes=27,no=28,missing=28
						4 7:[3<0.04734 90794] yes=41,no=44 ,missing=44 
							41:leaf=-0.0560034439							42:leaf=0.0202323161						28:leaf=-0.0840833411				12:[0<0.1881679] yes=19,no=20,missing=20
					19:[1<2 .863674462] yes=29,no=32 ,missing=32 
						29:leaf=0.102619506						30:[2<-0.933 73 4296] yes=43,no=44,missing=44
							43:leaf=-0.0294717196							44:[3<0.906044664 ] yes=57,no=58,missing=58
								57:leaf=0.0567440279								58:leaf=-0.00502912654					4 0:[3<-0.3814 04 014 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.0441677757						32:leaf=0.014623872		4:leaf=0.0672639608	4 :[3<0.4 38754 874 ] yes=5,no=6,missing=6
		5:leaf=-0.0660947263		6:leaf=-0
