0:[0<-0.432028651] yes=1,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:leaf=-0.0106156971			8:leaf=0.00138741988		4:[1<2 .2 395292416] yes=9,no=12 ,missing=12 
			9:[1<-2 .78252852] yes=15,no=16,missing=16
				15:leaf=0.0128584467				16:leaf=-0.0108257681			10:leaf=0.0188715626	4 :[3<-0.44 431764 8] yes=5,no=6,missing=6
		5:[2<-0.3 6839993] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.019956572			3 2:[2<0.567707598] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00678426679				18:leaf=-0.0076046451		6:[1<-2 .494262 2 43] yes=13,no=14,missing=14
			13:leaf=0.0131891342			14:[1<1.1552664] yes=19,no=22 ,missing=22 
				19:leaf=-0.0173441991				20:leaf=0.00595927145
