0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[0<-0.0611394197] yes=7,no=8,missing=8
			7:[1<-2 .753216326] yes=15,no=16,missing=16
				3 5:[2<0.409553 769] yes=23 ,no=22,missing=22
					23 :[2<-0.3 3 6606764] yes=25,no=26,missing=26
						25:[2<-0.93 5394366] yes=29,no=30,missing=30
							29:leaf=-0.00858947355							30:leaf=0.028455358						26:leaf=-0.0293444134					22:leaf=0.0341363028				16:[0<-0.727241874] yes=23,no=24,missing=24
					23:[1<-2 .4425462 4] yes=27,no=28,missing=28
						27:leaf=-0.0223529432						28:[1<2 .2 688188747] yes=31,no=32,missing=32
							31:leaf=0.0404204093							32:leaf=-0.00680441456					24:leaf=-0.0525563397			8:leaf=0.0233846474		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0437785871			12 :[1<1.2 3979683] yes=17,no=18,missing=18
				17:leaf=0.00772162387				18:leaf=-0.0120259607	2:[0<0.601881385] yes=5,no=6,missing=6
		5:[1<2 .96792 62 58] yes=11,no=12,missing=12
			11:[1<-2 .2927122 92] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0569984354			12:leaf=0.0061729718		6:[3<0.4 4 84 464 74 ] yes=13,no=14,missing=14
			13:leaf=-0.015860863			14:leaf=0.0218191147
