0:[0<0.1881679] yes=1,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:[3<1.13644767] yes=7,no=8,missing=8
			7:[1<-2 .553788841] yes=13,no=14,missing=14
				13:[1<-2 .753216326] yes=25,no=26,missing=26
					25:[0<1 .070871] yes=45,no=46,missing=46
						45:[2<-0.933 73 4296] yes=73 ,no=72,missing=72
							71:[3<-0.4 84314 338] yes=103,no=104,missing=104
								103:leaf=0.121298335								104:leaf=-0.0937051028							74 :[3<0.718639493] yes=105,no=106,missing=106
								105:leaf=0.243315548								106:leaf=0.0362724401						46:[3<-1.0985707] yes=73,no=74,missing=74
							73:leaf=-0.211141869							74:[0<-0.966931105] yes=107,no=108,missing=108
								107:leaf=-0.0254947022								108:leaf=0.155710787					26:[1<-2 .674325287] yes=47,no=48,missing=48
						47:[2<-0.063 548464] yes=75,no=76,missing=76
							75:leaf=-0.242807195							76:leaf=-0.0122560011						48:[3<0.331655534 ] yes=77,no=78,missing=78
							77:leaf=0.162464917							78:leaf=-0.105497189				14:[3<0.468630999] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.286342353					28:[0<1 .070871] yes=49,no=50,missing=50
						49:[3<0.6854 08976] yes=79,no=80,missing=80
							79:[3<0.64 084 4695] yes=109,no=110,missing=110
								109:leaf=0.142003566								110:leaf=-0.0317413248							80:leaf=0.247046873						52 :[1<2 .262 7212 28] yes=81,no=82,missing=82
							81:leaf=-0.0967896432							82:leaf=0.137429938			8:[1<2 .2 24292 9137] yes=15,no=16,missing=16
				15:leaf=-0.163503408				16:[0<1 .04842281] yes=29,no=30,missing=30
					29:[2<0.708607554] yes=53 ,no=52,missing=52
						51:[3<1.671417] yes=83,no=84,missing=84
							83:[3<1.4 4706578] yes=111,no=114 ,missing=114 
								111:leaf=-4.74059634e-05								112:leaf=-0.211494729							84:leaf=0.0520386919						52:leaf=0.128413841					30:leaf=0.181023598		4:[1<2 .424252629] yes=9,no=12 ,missing=12 
			9:[3<0.34 4 4 4 0564] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
					31:[1<-2 .922 523643] yes=53,no=54,missing=54
						53:[3<-0.3894844 57] yes=85,no=86,missing=86
							85:leaf=-0.0551795363							86:leaf=0.0410130881						54:[0<-0.727241874] yes=87,no=88,missing=88
							87:leaf=-0.0535538457							88:leaf=-0.235138312					32:[0<-0.440922618] yes=55,no=56,missing=56
						55:[1<-2 .226362 872] yes=89,no=92 ,missing=92 
							89:[3<-1.34671748] yes=113,no=114,missing=114
								113:leaf=-0.155044854								114:[1<-2 .699215293] yes=127,no=128,missing=128
									14 7:[3<-1.14575446] yes=143,no=144,missing=144
										143:leaf=-0.0632390603										144:[0<-0.690431416] yes=157,no=158,missing=158
											157:leaf=0.00911052898											158:leaf=0.199944898									128:[1<-2 .457471997] yes=145,no=146,missing=146
										3 45:[2<0.83 728065] yes=3 59,no=3 60,missing=3 60
											159:leaf=-0.161442325											160:leaf=0.0239772331										146:leaf=0.0751304552							90:leaf=0.202059045						56:[0<-0.199274227] yes=91,no=92,missing=92
							93 :[2<0.48546508] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=-0.191447243								116:[3<-0.34 7918053] yes=14 9,no=130,missing=130
									3 29:[2<0.8263 25683 ] yes=3 47,no=3 48,missing=3 48
										147:leaf=0.0405271649										148:leaf=-0.216828004									132 :[1<-2 .832 445647] yes=149,no=152 ,missing=152 
										149:leaf=0.173321873										150:leaf=0.00501755113							92:[1<-2 .12 8132593] yes=117,no=118,missing=118
								117:[3<-0.663478315] yes=131,no=134 ,missing=134 
									131:[3<-1.4 0084 378] yes=151,no=154 ,missing=154 
										151:[0<-0.0268511921] yes=161,no=162,missing=162
											161:leaf=0.196198881											162:leaf=-0.0569668673										152:leaf=-0.167974651									134 :[3<-0.1604 55464 ] yes=153,no=154,missing=154
										3 53:[2<-0.0544025823] yes=3 63,no=3 64,missing=3 64
											163:leaf=0.0216930974											164:leaf=0.246368662										154:[3<0.04 4614 14 5] yes=165,no=166,missing=166
											165:leaf=-0.129525051											166:leaf=0.100712769								118:[3<-1.01701617] yes=133,no=134,missing=134
									133:leaf=-0.00491278246									134:leaf=-0.219756216				18:[0<-0.781439126] yes=33,no=34,missing=34
					33:leaf=-0.0128591927					34:[2<3 .39923 796] yes=57,no=58,missing=58
						57:leaf=-0.243658081						58:leaf=0.0210711658			10:[3<0.906044664 ] yes=19,no=4 0,missing=4 0
				19:[0<-0.317753434] yes=35,no=36,missing=36
					35:[2<-0.933 73 4296] yes=59,no=60,missing=60
						59:[3<-0.663478315] yes=93,no=94,missing=94
							93:leaf=-0							94:leaf=0.114784092						60:leaf=0.263692886					36:[1<1.2762 7536] yes=61,no=62,missing=62
						63 :[2<0.257595956] yes=95,no=96,missing=96
							95:[3<-0.4 4 4 448483] yes=119,no=14 0,missing=14 0
								119:[3<-0.877970636] yes=135,no=136,missing=136
									135:[1<2 .795549572] yes=155,no=156,missing=156
										155:leaf=-0.158127785										156:leaf=-0									136:leaf=0.124033518								122 :[1<2 .713892579] yes=137,no=138,missing=138
									137:leaf=-0.0297630355									138:leaf=-0.201040491							96:[3<0.18844 5601] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.206554934								122:leaf=-0.0236022938						62:leaf=0.223549202				20:[2<0.923796535] yes=37,no=38,missing=38
					37:[2<-0.58903 9656] yes=63,no=64,missing=64
						63:leaf=-0.223774686						64:[0<-0.41956681] yes=97,no=98,missing=98
							97:leaf=0.0768701434							98:leaf=-0.143896714					38:leaf=0.129868671	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 4 84 464 74 ] yes=11,no=14 ,missing=14 
			11:[1<1.1552664] yes=21,no=22,missing=22
				21:[0<0.681017101] yes=39,no=40,missing=40
					39:[3<-0.34 0317686] yes=65,no=66,missing=66
						65:[3<-0.553605914] yes=99,no=100,missing=100
							99:[2<3 .35868847] yes=3 23,no=3 24,missing=3 24
								3 23:[2<0.503 992643] yes=3 39,no=3 40,missing=3 40
									139:leaf=-0.238299951									140:leaf=-0.0592013039								124:leaf=0.0423793495							12 2 :[1<2 .2 5726882 95] yes=125,no=126,missing=126
								125:[0<0.415250778] yes=141,no=142,missing=142
									141:leaf=0.0720990449									142:leaf=0.256136298								126:leaf=-0.178149909						66:leaf=-0.232608572					40:leaf=-0.2677688				4 4 :[3<-0.814776897] yes=41,no=44 ,missing=44 
					41:[3<-1.05637934 ] yes=67,no=68,missing=68
						67:leaf=-0.190357149						68:leaf=-0.0382650085					42:[2<-0.3 7643854] yes=69,no=70,missing=70
						69:[0<0.458839446] yes=101,no=102,missing=102
							101:leaf=0.062805675							102:leaf=-0.183194861						70:leaf=0.224158511			12:[0<0.458839446] yes=23,no=24,missing=24
				23:leaf=-0.120526507				24:[1<-2 .2 992 4472 29] yes=43,no=44,missing=44
					43:leaf=0.355260342					44:leaf=-0.0336081795		6:leaf=-0.269766897
