0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .92 134275] yes=7,no=8,missing=8
			7:[2<-0.672095597] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0132125234				3 6:[2<0.383267075] yes=27,no=28,missing=28
					27:leaf=0.0582553335					28:leaf=-0			8:[0<1 .03566492] yes=17,no=18,missing=18
				17:[3<0.468630999] yes=4 9,no=30,missing=30
					29:leaf=0.0377488211					30:leaf=-0.00878903922				3 8:[2<0.360096902] yes=33 ,no=32,missing=32
					31:leaf=-0.0785078406					32:leaf=-4.03546619e-05		4:[3<0.655855536] yes=9,no=10,missing=10
			9:leaf=0.0702975243			12 :[1<2 .588742435] yes=19,no=22 ,missing=22 
				19:[1<2 .186292 711] yes=33,no=34,missing=34
					33:leaf=0.0176534988					34:leaf=-0.0425193533				20:leaf=0.0348442197	4 :[3<-1.044 79375] yes=5,no=6,missing=6
		5:[2<0.567707598] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .113411628] yes=21,no=22,missing=22
				21:leaf=0.0282186866				22:leaf=-0.040410392			12:leaf=-0.0683827028		6:[3<-0.77994 34 6] yes=13,no=14,missing=14
			3 3:[2<0.503 992643] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0607354008			14:[3<-0.596414983] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0675835535				4 6:[3<-0.5074 34454] yes=35,no=36,missing=36
					35:leaf=0.0541603379					36:[1<1.9367125] yes=37,no=38,missing=38
						37:[0<0.39894712] yes=39,no=40,missing=40
							39:[2<-0.0384958498] yes=43 ,no=42,missing=42
								43 :[2<-0.933 73 4296] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=-0.0805566385								42:[2<0.20723 7395] yes=47,no=48,missing=48
									47:leaf=0.0465570651									48:[0<0.0992246643] yes=51,no=52,missing=52
										51:[3<0.197747394] yes=53,no=54,missing=54
											53:leaf=0.0216907654											54:leaf=-0.0304397047										52:leaf=-0.0690187141							40:[0<0.564008534] yes=43,no=44,missing=44
								43:leaf=0.058565598								44:[0<1.16026008] yes=49,no=50,missing=50
									49:leaf=-0.0504551567									50:leaf=0.00546395592						38:leaf=0.0504991673
