0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<-1.0985707] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .79463632 9] yes=13,no=14,missing=14
				13:leaf=0.0346831828				14:[1<-2 .4425462 4] yes=17,no=18,missing=18
					17:leaf=-0.0280974526					18:leaf=0.020933466		4:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0175703019			10:leaf=0.00643573282	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0228508525		6:[2<-0.34743 233 8] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.021358069			3 2:[2<0.503 992643] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .2 992 4472 29] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:leaf=-0.0350040235				3 6:[2<0.89248903 6] yes=23 ,no=22,missing=22
					21:leaf=0.0263584219					22:[1<2 .4472 54148] yes=23,no=24,missing=24
						23:leaf=-0.0236027557						24:leaf=-0
