0:[0<-0.440922618] yes=1,no=2,missing=2
	1:[3<0.337507635] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[0<1 .00432277] yes=15,no=16,missing=16
				15:[1<-2 .72 9932 241] yes=29,no=32 ,missing=32 
					29:[1<-2 .753216326] yes=51,no=52,missing=52
						53 :[2<-0.933 73 4296] yes=79,no=80,missing=80
							79:[3<-0.310411634 ] yes=109,no=110,missing=110
								109:leaf=0.0943700746								110:leaf=-0.0320843346							80:leaf=0.269857317						52:leaf=-0.247454032					30:leaf=0.289642274				16:[3<-1.3034 4 003] yes=31,no=34 ,missing=34 
					31:[1<-2 .562 982 976] yes=53,no=54,missing=54
						53:leaf=-0.256640941						54:[0<-0.690431416] yes=81,no=82,missing=82
							81:leaf=0.100767501							82:leaf=-0.113321438					32:[2<-0.863207579] yes=55,no=56,missing=56
						55:[3<-0.84 1549833] yes=83,no=84,missing=84
							83:leaf=0.117978781							84:[0<-0.862658203] yes=111,no=112,missing=112
								111:leaf=0.0443869978								112:[1<-2 .426925987] yes=141,no=142,missing=142
									141:leaf=-0.208112136									142:leaf=-0.0350156203						56:[0<-0.554309607] yes=85,no=86,missing=86
							85:[1<-2 .699215293] yes=113,no=114,missing=114
								113:leaf=0.246889547								114:[1<-2 .594398797] yes=143,no=144,missing=144
									143:leaf=-0.110870056									144:[1<-2 .457471997] yes=173,no=174,missing=174
										173:leaf=0.0374656394										174:leaf=0.225978553							86:[1<-2 .852236748] yes=115,no=116,missing=116
								115:[0<-0.497240216] yes=145,no=146,missing=146
									145:leaf=0.161186621									146:leaf=0.00244313735								116:[3<-0.34 0317686] yes=147,no=148,missing=148
									147:leaf=-0.00188750634									148:leaf=-0.16447708			8:[2<-0.933 73 4296] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .279491782] yes=33,no=34,missing=34
					33:leaf=-0.0951937586					34:leaf=0.247372776				18:leaf=0.313851446		4:[1<2 .432837635] yes=9,no=12 ,missing=12 
			9:[0<-0.834518015] yes=19,no=20,missing=20
				3 9:[2<-0.93 5394366] yes=35,no=36,missing=36
					35:[3<0.567916514 ] yes=57,no=58,missing=58
						57:leaf=0.0618804917						58:leaf=-0.200076222					36:[1<-2 .32 713172 8] yes=59,no=62 ,missing=62 
						59:[1<-2 .875482 771] yes=87,no=88,missing=88
							87:[3<0.884 056594] yes=117,no=118,missing=118
								117:[3<0.54 8593063] yes=149,no=150,missing=150
									149:leaf=0.030441951									150:leaf=0.218573451								118:leaf=-0.0231358074							88:[0<1 .15944302] yes=119,no=120,missing=120
								119:[1<-2 .553788841] yes=151,no=152,missing=152
									151:leaf=-0.144270137									3 52:[2<0.0483 93 73 5] yes=3 75,no=3 76,missing=3 76
										175:leaf=0.173281118										176:leaf=-0.0442043394								120:leaf=-0.215376779						60:[3<1.0974 74 04] yes=89,no=90,missing=90
							89:leaf=0.254444808							90:[0<1 .10525465] yes=121,no=122,missing=122
								14 1:[3<1.3978964 9] yes=153,no=154,missing=154
									153:leaf=-0.115497872									154:leaf=0.0115814311								122:leaf=0.182815865				20:[2<3 .38437498] yes=37,no=38,missing=38
					37:[1<2 .2 395292416] yes=61,no=62,missing=62
						61:leaf=-0.29589808						62:[1<2 .199251428] yes=91,no=92,missing=92
							91:leaf=0.0737444684							92:leaf=-0.159100831					38:leaf=-0.00244095223			10:[3<1.544 79637] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.512237251] yes=39,no=40,missing=40
					39:[3<1.4 4 4 4 464 9] yes=63,no=64,missing=64
						63:leaf=0.275330991						64:[3<1.374 1137] yes=93,no=94,missing=94
							93:leaf=-0.0528304093							94:leaf=0.173030168					40:leaf=0.056234628				4 4 :[3<1.74161434] yes=41,no=44 ,missing=44 
					41:leaf=-0.178238332					42:leaf=0.147087604	2:[0<0.681017101] yes=5,no=6,missing=6
		5:[3<0.350057453] yes=11,no=14 ,missing=14 
			11:[1<2 .96792 62 58] yes=23,no=24,missing=24
				23:[0<0.072553888] yes=43,no=44,missing=44
					43:[1<2 .415963918] yes=65,no=66,missing=66
