0:[0<0.221844822] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[2<3 .69038498] yes=7,no=8,missing=8
			7:[0<-0.806073546] yes=15,no=16,missing=16
				15:[3<0.891364098] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .62 7867956] yes=25,no=26,missing=26
						25:[2<-0.2728293 75] yes=33 ,no=32,missing=32
							31:leaf=-0.0199327748							32:leaf=0.0333603621						26:leaf=0.0618902557					22:[1<2 .238571271] yes=27,no=28,missing=28
						27:leaf=-0.0431356877						28:leaf=0.00606397633				16:[3<0.64661564 4] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.4 44085133] yes=4 9,no=30,missing=30
						29:[0<-0.190314889] yes=33,no=34,missing=34
							33:[0<-0.341678083] yes=35,no=36,missing=36
								35:[1<-2 .2 992 4472 29] yes=39,no=42 ,missing=42 
									39:[1<-2 .884686649] yes=43,no=44,missing=44
										43:leaf=0.0190898906										44:[3<-0.344 163831] yes=47,no=48,missing=48
											47:leaf=-0.0771256089											48:leaf=-0									40:leaf=0.0396723934								36:leaf=-0.0637051091							34:[1<-2 .12 8132593] yes=37,no=38,missing=38
								37:[3<-0.4 399874 39] yes=41,no=44 ,missing=44 
									41:[1<-2 .699215293] yes=45,no=46,missing=46
										45:leaf=-0										46:leaf=0.0628085509									42:leaf=-0.0180758424								38:leaf=-0.0420516618						30:leaf=0.0236708689					24:leaf=-0.0615010597			8:leaf=0.0536861755		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:[0<0.0610986762] yes=17,no=18,missing=18
				17:leaf=0.0540580861				18:leaf=-0	2:[0<0.494217664] yes=5,no=6,missing=6
		5:[3<-0.3814 04 014 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0765754804			12:leaf=-0		6:[0<0.681017101] yes=13,no=14,missing=14
			13:[0<0.601881385] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0486652069			14:leaf=-0.0318151377
