0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .279491782] yes=3,no=4,missing=4
		3:[1<2 .1764372 95] yes=7,no=8,missing=8
			7:[0<-0.199274227] yes=15,no=16,missing=16
				15:[0<-0.440922618] yes=27,no=28,missing=28
					27:[1<-2 .21998316] yes=37,no=38,missing=38
						37:[1<-2 .753216326] yes=55,no=56,missing=56
							55:[3<-1.0985707] yes=67,no=68,missing=68
								67:[2<-0.0453 3 33028] yes=83 ,no=82,missing=82
									81:leaf=-0									82:leaf=-0.089009136								68:[3<-0.0578057617] yes=83,no=84,missing=84
									83:leaf=0.111333512									84:[3<0.14 3046534 ] yes=91,no=94 ,missing=94 
										91:leaf=-0.06220771										94 :[3<0.884 056594] yes=95,no=96,missing=96
											95:leaf=0.0626183748											96:leaf=-0.0369873568							56:[2<0.837547898] yes=69,no=70,missing=70
								69:[0<-0.781439126] yes=85,no=86,missing=86
									85:[1<-2 .62 7867956] yes=93,no=94,missing=94
										93:leaf=-0.0787786543										94:[3<0.484 44 1339] yes=97,no=98,missing=98
											97:leaf=0.0904324874											98:leaf=-0.0259726048									86:leaf=-0.11858809								70:leaf=0.00474706478						38:[0<-0.727241874] yes=57,no=58,missing=58
							57:[1<2 .2 5726882 95] yes=71,no=72,missing=72
								71:leaf=0.123392902								72:leaf=-0							58:[3<-0.177504 409] yes=73,no=74,missing=74
								73:leaf=0.0728482679								74:leaf=-0.0657894686					28:[2<0.83 728065] yes=39,no=40,missing=40
						39:[3<-0.459690988] yes=59,no=60,missing=60
							59:leaf=-0.034792766							60:leaf=-0.148639083						40:leaf=0.0150797525				16:[1<-2 .122 2 1735] yes=29,no=32 ,missing=32 
					4 9:[3<-0.077894 1768] yes=41,no=44 ,missing=44 
						41:[3<-0.44 431764 8] yes=61,no=64 ,missing=64 
							61:[1<-2 .699215293] yes=75,no=76,missing=76
								75:leaf=-0.0493206084								76:[0<-0.0458879471] yes=87,no=88,missing=88
									87:leaf=0.00181603199									88:leaf=0.089595139							64 :[3<-0.4 399874 39] yes=77,no=78,missing=78
								77:leaf=0.156758085								78:leaf=0.0161471963						42:leaf=-0.00411454588					30:leaf=-0.0490652323			8:leaf=-0.0953732952		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:[0<-0.263266563] yes=17,no=18,missing=18
				17:leaf=0.125553027				18:[1<2 .766919672] yes=31,no=32,missing=32
					31:[1<2 .493822485] yes=43,no=44,missing=44
						43:leaf=-0.0086527979						44:leaf=-0.0805659816					32:[0<-0.0126832854] yes=45,no=46,missing=46
						45:leaf=-0.0100992471						46:leaf=0.108031265			3 0:[2<0.859330773] yes=3 9,no=20,missing=20
				3 9:[2<-0.43 6772097] yes=33,no=34,missing=34
					33:[2<-0.888967574] yes=47,no=48,missing=48
						47:leaf=-0.0560953021						48:leaf=0.0834308192					34:[3<1.374 1137] yes=49,no=50,missing=50
						49:leaf=-0.136544138						50:leaf=0.0318674184				20:leaf=0.0800521597	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:[1<1.3537612] yes=11,no=12,missing=12
			11:[0<0.554727077] yes=21,no=22,missing=22
				21:leaf=-0.140552536				22:leaf=-0.00889196992			12:[0<0.458839446] yes=23,no=24,missing=24
				23:leaf=0.0133101335				24:leaf=-0.0538913645		6:[2<-0.3 3 3 585669] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.131690159			3 4:[2<3 .64850402] yes=25,no=26,missing=26
				25:[2<0.503 992643] yes=35,no=36,missing=36
					35:[3<-0.4 4 4 448483] yes=51,no=54 ,missing=54 
						51:[3<-0.395554 307] yes=63,no=64,missing=64
							63:leaf=-0.0745408833							64:leaf=0.05394198						52:leaf=-0.121749684					36:[3<-0.85844 4604] yes=53,no=54,missing=54
						53:leaf=-0.056006033						54:[0<1.18640471] yes=65,no=66,missing=66
							65:[0<0.458839446] yes=79,no=80,missing=80
								79:[1<2 .82 5117249] yes=89,no=92 ,missing=92 
									89:leaf=-0.0180060752									90:leaf=0.0371937193								80:leaf=0.121153407							66:leaf=-0.0217879154				26:leaf=-0.101793684
