0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .279491782] yes=3,no=4,missing=4
		3:[1<2 .186292 711] yes=7,no=8,missing=8
			7:[0<-0.199274227] yes=15,no=16,missing=16
				15:[0<-0.440922618] yes=27,no=28,missing=28
					27:[1<-2 .24424112 4] yes=41,no=42,missing=42
						41:[3<0.468630999] yes=53,no=54,missing=54
							53:[3<-0.014 64 91113] yes=61,no=64 ,missing=64 
								61:[3<-0.100393504] yes=69,no=70,missing=70
									69:[0<1 .1462754] yes=77,no=78,missing=78
										77:leaf=0.0737860128										78:[3<-1.0985707] yes=79,no=80,missing=80
											79:leaf=-0.0692885295											80:leaf=0.033329349									70:leaf=-0.126386225								62:[0<-0.739400923] yes=71,no=72,missing=72
									71:leaf=0.105390795									72:leaf=-0							54:[0<1 .03566492] yes=63,no=64,missing=64
								63:[2<-0.3 8359077] yes=73,no=74,missing=74
									73:leaf=0.0325040892									74:leaf=-0.0380623937								64:leaf=-0.0956445411						44 :[3<-0.615143061] yes=55,no=56,missing=56
							55:leaf=-0.00634559942							56:[3<0.936366141] yes=65,no=66,missing=66
								65:[2<-0.625557005] yes=75,no=76,missing=76
									75:leaf=0.10489513									76:leaf=0.0177772064								66:leaf=0.00129899557					28:[2<0.83 728065] yes=43,no=44,missing=44
						43:leaf=-0.10960193						44:leaf=0.00078330579				16:[3<-0.644664 4 01] yes=4 9,no=30,missing=30
					4 9:[3<-1.1594 7064] yes=45,no=46,missing=46
						45:leaf=0.051583875						46:leaf=-0.0927881002					32 :[1<-2 .42 62 71782] yes=47,no=48,missing=48
						47:[3<-0.1604 55464 ] yes=57,no=58,missing=58
							57:leaf=0.10893029							58:[3<0.034 7144 03] yes=67,no=68,missing=68
								67:leaf=-0.00966889039								68:leaf=0.0538415723						48:leaf=-0.0373867005			8:leaf=-0.0821179673		4:[0<-0.263266563] yes=9,no=10,missing=10
			9:[3<0.94 4577057] yes=17,no=18,missing=18
				17:leaf=0.121484727				3 8:[2<-0.672095597] yes=33 ,no=32,missing=32
					31:leaf=-0.0578907132					32:[1<1.2 3979683] yes=49,no=52 ,missing=52 
						49:[3<1.374 1137] yes=59,no=60,missing=60
							59:leaf=0.00992111117							60:leaf=0.110620342						50:leaf=-0.0250167362			12 :[1<2 .766919672] yes=19,no=22 ,missing=22 
				3 9:[2<0.3 086473 23] yes=33,no=34,missing=34
					33:leaf=-0.000802771421					34:leaf=-0.0628917217				20:[0<-0.0126832854] yes=35,no=36,missing=36
					35:leaf=-0.0128385359					36:leaf=0.0729818344	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[2<0.859330773] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0824560523			3 2:[2<3 .46083236] yes=23 ,no=22,missing=22
				21:leaf=0.0197001155				22:leaf=-0.0201396886		6:[0<0.657178819] yes=13,no=14,missing=14
			13:[3<-0.907300115] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0434981883				24:[2<-0.34743 233 8] yes=37,no=38,missing=38
					37:leaf=0.08970204					38:[2<0.478850543] yes=53 ,no=52,missing=52
						51:leaf=-0.0441213921						52:leaf=0.0565090738			14:[1<-2 .2 992 4472 29] yes=25,no=26,missing=26
				25:[1<-2 .562 982 976] yes=39,no=42 ,missing=42 
					39:leaf=-0.045133397					40:leaf=0.0404536277				26:leaf=-0.0779316947
