0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .588742435] yes=3,no=4,missing=4
		3:[3<-0.945615768] yes=7,no=8,missing=8
			7:[2<-0.0453 3 33028] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0233874749				14:leaf=-0			8:[2<-0.5376723 62] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0235208366				16:[1<-2 .832 445647] yes=17,no=18,missing=18
					17:leaf=0.0194958877					18:[1<-2 .1562 82 41] yes=19,no=22 ,missing=22 
						19:leaf=-0.0201579854						22 :[1<2 .199251428] yes=21,no=22,missing=22
							21:leaf=0.016499307							22:leaf=-0.0105733322		4:[1<1.2 3979683] yes=9,no=12 ,missing=12 
			9:leaf=0.0286010001			10:leaf=-0	2:[0<0.601881385] yes=5,no=6,missing=6
		5:[1<1.1552664] yes=11,no=12,missing=12
			11:leaf=-0.0285126846			12:leaf=-0		6:leaf=-0
