0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:[3<0.054 3468554] yes=13,no=14,missing=14
				13:leaf=-0.00783580821				14:leaf=0.008963136			8:leaf=0.0307464935		4:leaf=-0.00306365476	2:[1<2 .392 2 7476] yes=5,no=6,missing=6
		5:[0<-0.0611394197] yes=9,no=10,missing=10
			9:[1<-2 .76632 9679] yes=15,no=16,missing=16
				15:[3<-0.459690988] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0189287718					24:leaf=-0.0235628746				16:[0<-0.526377141] yes=25,no=26,missing=26
					25:leaf=-0.00537785282					26:leaf=-0.0455332771			10:[3<-0.34 0317686] yes=17,no=18,missing=18
				17:[3<-0.5678034 64] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=0.0315436684				18:[3<0.4 07763076] yes=4 9,no=30,missing=30
					29:leaf=-0.0284689404					30:leaf=0.00401202915		6:[0<-0.0361505449] yes=11,no=12,missing=12
			11:[1<2 .863674462] yes=19,no=22 ,missing=22 
				19:leaf=0.0416743755				20:leaf=-0			12:[1<1.2762 7536] yes=21,no=22,missing=22
				21:leaf=-0.0235566627				22:leaf=0.00401296699
