0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[3<0.468630999] yes=7,no=8,missing=8
			7:[3<-0.04 84 394 837] yes=15,no=16,missing=16
				15:[3<-0.690177739] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.4 0084 378] yes=35,no=36,missing=36
						35:leaf=-0.00499942526						36:leaf=0.0223425627					28:leaf=-0.0360452011				16:leaf=0.0367288068			8:leaf=-0.0300593283		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:[3<0.94 4577057] yes=17,no=18,missing=18
				17:leaf=0.0210910663				18:leaf=-0.0280791987			3 0:[2<0.649743 43 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0594904162				20:leaf=-0	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[0<-0.291600138] yes=11,no=12,missing=12
			11:leaf=-0.0478859879			12:[1<-2 .2 992 4472 29] yes=21,no=22,missing=22
				21:[0<0.0610986762] yes=29,no=30,missing=30
					29:leaf=0.0461558662					32 :[1<-2 .699215293] yes=37,no=38,missing=38
						37:leaf=-0.0352442227						38:leaf=0.0104917176				22:[1<1.23277259] yes=31,no=32,missing=32
					31:leaf=-0.0559472479					32:leaf=0.00680433027		6:[2<0.89248903 6] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.708607554] yes=23,no=24,missing=24
				23:leaf=0.000836334249				24:leaf=0.0471052043			14:[1<2 .4472 54148] yes=25,no=26,missing=26
				25:[1<-2 .4782 692 67] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0426371321				26:leaf=-0
