0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[1<-2 .79463632 9] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0307931695		4:[3<-0.54400094 4] yes=9,no=10,missing=10
			9:leaf=-0.0206046682			12 :[1<-2 .81522 4382] yes=13,no=14,missing=14
				13:leaf=0.0205886662				14:[1<-2 .24424112 4] yes=17,no=18,missing=18
					17:leaf=-0.0300695393					18:[0<-0.317753434] yes=19,no=20,missing=20
						19:[0<-0.87552774] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=0.0290711466						20:leaf=-0.00560139911	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:leaf=-0.0193037987		6:[1<2 .2 5726882 95] yes=11,no=12,missing=12
			11:leaf=0.0162844881			12:[1<1.42 92 8718] yes=15,no=16,missing=16
				15:leaf=-0.0209682863				16:leaf=-0
