0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[3<-1.3034 4 003] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0208084416		4:[3<-0.54400094 4] yes=9,no=10,missing=10
			9:leaf=-0.0180990919			12 :[1<-2 .81522 4382] yes=13,no=14,missing=14
				13:leaf=0.018689692				14:[1<-2 .24424112 4] yes=15,no=16,missing=16
					15:leaf=-0.0286645982					16:[0<-0.87552774] yes=17,no=18,missing=18
						17:leaf=-0.00123437343						18:[0<-0.331695288] yes=19,no=20,missing=20
							19:leaf=0.0251599494							20:leaf=-0	2:[1<-2 .22 232 5242] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<2 .96792 62 58] yes=11,no=12,missing=12
			11:leaf=-0.0216180459			12:leaf=-0
