0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:[3<-0.94 0538187] yes=13,no=14,missing=14
				13:leaf=0.0124486359				14:[3<-0.04 84 394 837] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0115453592					20:leaf=-0			8:leaf=0.0251520853		4:leaf=-0.00435758242	2:[1<2 .72 5474317] yes=5,no=6,missing=6
		5:[1<2 .2 984257534] yes=9,no=12 ,missing=12 
			9:[0<-0.190314889] yes=15,no=16,missing=16
				15:leaf=-0.0163334627				16:[0<0.233169049] yes=21,no=22,missing=22
					23 :[2<0.360096902] yes=23,no=24,missing=24
						23:leaf=-0.00527095376						24:leaf=0.0344768316					22:leaf=-0.0047644414			10:leaf=-0.0257981606		6:[0<0.422822863] yes=11,no=12,missing=12
			3 3 :[2<0.008543 873 79] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.024555495			12:leaf=-0.00752353854
