0:[0<-0.440922618] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[1<-2 .2722 65461] yes=7,no=8,missing=8
			7:[0<-0.848051906] yes=15,no=16,missing=16
				15:[3<0.436383694] yes=31,no=34 ,missing=34 
					31:leaf=0.741259336					32:[1<-2 .81522 4382] yes=55,no=56,missing=56
						55:[2<-0.8333 3 6533 ] yes=87,no=88,missing=88
							87:leaf=-0.077645734							88:leaf=0.627509058						56:[1<-2 .553788841] yes=89,no=92 ,missing=92 
							89:leaf=-0.335889429							90:leaf=0.39115572				16:[1<-2 .852236748] yes=33,no=34,missing=34
					33:[2<-0.93 5394366] yes=57,no=58,missing=58
						57:[3<-0.84 1549833] yes=91,no=94 ,missing=94 
							91:leaf=0.0321399905							92:leaf=-0.312586516						58:[3<-1.3034 4 003] yes=93,no=94,missing=94
							93:leaf=-0.287948668							94:[3<0.4 5154 8651] yes=14 7,no=14 8,missing=14 8
								127:[0<-0.497240216] yes=151,no=152,missing=152
									151:leaf=0.755291939									152:leaf=0.163049415								14 8:[3<0.60564661] yes=153,no=154,missing=154
									153:leaf=-0.219702974									154:leaf=0.0321399905					34:[2<3 .2825933 3] yes=59,no=60,missing=60
						59:[0<-0.781439126] yes=95,no=96,missing=96
							95:[3<-0.603856804 ] yes=14 9,no=130,missing=130
								129:leaf=0.395200729								130:leaf=-0.157571524							96:[1<-2 .426925987] yes=131,no=132,missing=132
								3 33 :[2<0.7442403 65] yes=3 55,no=3 56,missing=3 56
									155:leaf=-0.371472418									156:leaf=-0.077645734								132:[0<-0.667723179] yes=157,no=158,missing=158
									157:[1<-2 .345981777] yes=171,no=172,missing=172
										171:leaf=0.274180502										172:leaf=0.0321399905									158:leaf=-0.287948668						60:leaf=0.274180502			8:[0<-0.565497816] yes=17,no=18,missing=18
				17:leaf=0.849331081				18:[1<2 .279491782] yes=35,no=36,missing=36
					35:[3<0.4 8564 054] yes=61,no=64 ,missing=64 
						63 :[2<-0.783725383 ] yes=97,no=98,missing=98
							97:leaf=-0.135001704							98:[1<-2 .2 992 4472 29] yes=133,no=134,missing=134
								133:leaf=-0.077645734								134:leaf=0.568481684						62:leaf=-0.237524524					36:leaf=0.747096717		4:[1<2 .42 2 532 696] yes=9,no=12 ,missing=12 
			9:[1<-2 .21998316] yes=19,no=22 ,missing=22 
				19:[3<0.94 4577057] yes=37,no=38,missing=38
					37:leaf=-0.032478869					38:leaf=-0.405675828				4 0:[3<1.0974 74 04] yes=39,no=40,missing=40
					39:[0<-0.939968109] yes=63,no=64,missing=64
						63:leaf=0.500294864						64:leaf=-0.135001704					40:[3<1.94 655468] yes=65,no=66,missing=66
						65:[1<2 .279491782] yes=99,no=12 2 ,missing=12 2 
							99:leaf=-0.346472353							100:leaf=-0.032478869						66:leaf=0.119318843			3 0:[2<-0.672095597] yes=23 ,no=22,missing=22
				4 1:[3<1.4 4 4 4 464 9] yes=41,no=44 ,missing=44 
					41:leaf=0.405050874					42:[0<-0.862658203] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.219702974				22:leaf=0.692938626	2:[0<0.1881679] yes=5,no=6,missing=6
		5:[1<2 .432837635] yes=11,no=12,missing=12
			11:[3<0.304046661] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .753216326] yes=43,no=44,missing=44
					43:[3<-0.644664 4 01] yes=69,no=70,missing=70
						69:[1<-2 .837782 714] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.383669198							102:leaf=-0.077645734						70:[2<-0.03 633 35994] yes=3 03,no=3 04,missing=3 04
							103:[3<-0.4 399874 39] yes=135,no=136,missing=136
								135:[0<0.072553888] yes=159,no=160,missing=160
									159:[0<-0.309168518] yes=173,no=174,missing=174
										173:leaf=0.0321399905										174:leaf=0.332921833									160:leaf=-0.198665991								3 36:[2<-0.268003374] yes=3 63 ,no=3 62,missing=3 62
									161:leaf=-0.330820769									162:leaf=0.0321399905							104:[0<-0.317753434] yes=137,no=138,missing=138
								137:leaf=0.0321399905								138:[0<0.072553888] yes=163,no=164,missing=164
									163:leaf=0.662692547									164:leaf=0.163049415					44:[0<-0.0361505449] yes=71,no=72,missing=72
						73 :[2<0.532259583] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.412175506							3 06:[2<0.72026825] yes=3 39,no=3 40,missing=3 40
								139:leaf=0.131571412								3 40:[2<3 .39923 796] yes=3 65,no=3 66,missing=3 66
									165:[1<2 .2 93312 8181] yes=175,no=176,missing=176
										175:leaf=-0.365064442										176:[0<-0.219541028] yes=183,no=184,missing=184
											183:leaf=0.0321399905											184:leaf=-0.219702974									3 66:[2<3 .793 74876] yes=3 77,no=3 78,missing=3 78
										177:leaf=0.103010856										178:leaf=-0.219702974						72:[1<-2 .12 8132593] yes=12 7,no=12 8,missing=12 8
							3 07:[2<-0.7293 03 479] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=-0.277693748								142:[0<0.0491502918] yes=167,no=168,missing=168
									3 67:[2<0.532259583] yes=3 79,no=3 80,missing=3 80
										179:leaf=0.461447269										180:leaf=-0.108696721									168:[3<-0.690177739] yes=181,no=184 ,missing=184 
										181:leaf=-0.252815545										3 82:[2<-0.268003374] yes=3 85,no=3 86,missing=3 86
											185:leaf=-0.135001704											186:leaf=0.436029583							108:[3<-1.01701617] yes=143,no=144,missing=144
								143:leaf=-0.0882187784								144:leaf=-0.380795449				24:leaf=-0.441258401			14 :[3<0.405037463] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.823 502328] yes=45,no=46,missing=46
					45:[0<-0.317753434] yes=73,no=74,missing=74
						73:[3<-0.663478315] yes=109,no=110,missing=110
							109:leaf=-0.077645734							110:leaf=0.395200729						74:[1<1.23277259] yes=111,no=112,missing=112
							111:leaf=-0.293432236							112:leaf=0.214017093					46:[1<2 .643565714] yes=75,no=76,missing=76
						75:[0<-0.0126832854] yes=113,no=114,missing=114
							113:leaf=0.592715025							3 3 4:[2<0.6863633 63 ] yes=3 45,no=3 46,missing=3 46
								145:leaf=-0.287948668								146:leaf=0.0321399905						76:[0<0.168563947] yes=115,no=116,missing=116
							115:leaf=0.792801678							116:leaf=0.153160244				26:[1<1.2762 7536] yes=47,no=48,missing=48
					47:[2<0.67862363 7] yes=77,no=78,missing=78
						77:[0<-0.384717852] yes=117,no=118,missing=118
							117:leaf=-0.077645734							118:leaf=-0.40676406						78:[3<0.734 34 9786] yes=119,no=14 0,missing=14 0
							119:leaf=0.153160244							120:leaf=-0.266079247					48:[3<1.0974 74 04] yes=79,no=80,missing=80
						79:[2<0.008543 873 79] yes=3 23 ,no=3 22,missing=3 22
							121:leaf=0.0605265833							122:leaf=0.437827051						80:leaf=-0.245794639		6:[1<1.33392 188] yes=13,no=14,missing=14
			13:[0<0.681017101] yes=27,no=28,missing=28
				4 7:[3<-0.4 55868944 ] yes=49,no=50,missing=50
					49:[3<-0.553605914] yes=81,no=84 ,missing=84 
						81:leaf=-0.405062258						82:[1<-2 .2927122 92] yes=123,no=124,missing=124
							123:[0<0.415250778] yes=147,no=148,missing=148
								3 47:[2<0.672553 53 3] yes=3 69,no=3 70,missing=3 70
									169:leaf=-0.280190229									170:leaf=0.0321399905								148:leaf=0.482715458							124:[0<0.226474658] yes=149,no=150,missing=150
								149:leaf=-0.032478869								150:leaf=-0.369846642					50:leaf=-0.42467922				28:leaf=-0.445280522			14:[0<0.644269347] yes=29,no=30,missing=30
				4 9:[3<0.350057453] yes=51,no=54 ,missing=54 
					53 :[2<-0.783725383 ] yes=83,no=84,missing=84
						83:[3<-0.978051543] yes=14 5,no=14 6,missing=14 6
							125:leaf=-0.198665991							126:leaf=0.0321399905						84:leaf=0.592230976					52:leaf=-0.264549851				30:[0<0.681017101] yes=53,no=54,missing=54
					53:leaf=-0.077645734					54:[1<2.6572732 5] yes=85,no=86,missing=86
						85:leaf=-0.409152418						86:leaf=-0.077645734
