0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .4425462 4] yes=3,no=4,missing=4
		3:[3<-0.690177739] yes=7,no=8,missing=8
			7:leaf=0.0162884668			8:[1<-2 .81522 4382] yes=15,no=16,missing=16
				15:leaf=0.00160021207				16:leaf=-0.038129665		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:[3<0.64661564 4] yes=17,no=18,missing=18
				17:leaf=0.0127651505				18:leaf=-0.0121203642			3 0:[2<0.649743 43 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0453083552				20:leaf=-0	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:[1<2 .272 132 724] yes=11,no=12,missing=12
			11:leaf=-0.0314803123			12:leaf=-0		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			13:[3<-0.663478315] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00543936063				22:[1<-2 .4782 692 67] yes=25,no=26,missing=26
					25:[0<0.233169049] yes=29,no=30,missing=30
						29:leaf=0.0426615812						30:leaf=-0					26:leaf=-0.00247731153			14:[1<1.2762 7536] yes=23,no=24,missing=24
				23:[2<0.986429095] yes=27,no=28,missing=28
					27:leaf=-0.0362345204					28:leaf=0.000315747748				24:leaf=0.0051607932
