0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .238571271] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:[3<-1.37479436] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00519290147					26:leaf=-0.0548514277				14:[3<0.436383694] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.440922618] yes=41,no=42,missing=42
						43 :[2<-0.823 502328] yes=55,no=56,missing=56
							55:[3<-0.67993344 9] yes=65,no=66,missing=66
								65:leaf=0.0398542248								66:leaf=-0.0103252521							56:leaf=0.111044191						44 :[3<-0.3814 04 014 ] yes=57,no=58,missing=58
							57:[0<-0.263266563] yes=67,no=68,missing=68
								67:leaf=0.0219237991								68:leaf=-0.0516866855							58:[2<0.33 6327959] yes=69,no=70,missing=70
								69:leaf=-0.0125350794								70:leaf=0.0970144421					28:[0<1 .03566492] yes=43,no=44,missing=44
						43:leaf=0.00817086548						44:leaf=-0.0450478345			8:[0<0.00417499896] yes=15,no=16,missing=16
				15:[0<-0.727241874] yes=29,no=30,missing=30
					4 9:[3<0.64661564 4] yes=45,no=46,missing=46
						45:[1<-2 .674325287] yes=59,no=62 ,missing=62 
							59:leaf=-0.0685314462							60:[3<-0.467639655] yes=71,no=74 ,missing=74 
								71:leaf=0.007396942								72:leaf=0.0910748467						46:leaf=-0.0577273853					30:[2<0.837547898] yes=47,no=48,missing=48
						47:[3<-1.4 0084 378] yes=61,no=64 ,missing=64 
							61:leaf=-0							62:leaf=-0.116313212						48:leaf=-0				16:leaf=0.0392784029		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:[0<-0.331695288] yes=17,no=18,missing=18
				17:leaf=0.112262361				18:[1<2 .424252629] yes=31,no=32,missing=32
					31:leaf=-0.0365026109					32:[0<-0.244207084] yes=49,no=50,missing=50
						49:leaf=-0.0221892223						50:leaf=0.0615483448			10:[0<-0.750139534] yes=19,no=20,missing=20
				19:[1<1.2 3979683] yes=33,no=34,missing=34
					33:leaf=0.074817203					34:leaf=-0.0130789066				20:[2<0.45943 934] yes=35,no=36,missing=36
					35:leaf=-0.0738231987					36:leaf=0.00271975528	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0948242843		6:[2<-0.0243263 252] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 7643854] yes=23 ,no=22,missing=22
				21:[1<-2 .22 232 5242] yes=37,no=38,missing=38
					37:leaf=0.0210364871					38:leaf=-0.0474535897				22:leaf=0.0809775144			3 2:[2<0.503 992643] yes=23,no=24,missing=24
				23:leaf=-0.0797669142				24:[2<0.869899094] yes=39,no=40,missing=40
					39:[0<0.502871573] yes=51,no=52,missing=52
						51:leaf=-0.0140851587						52:leaf=0.0717789903					40:[3<-0.5074 34454] yes=53,no=54,missing=54
						53:leaf=0.00736854179						54:[1<-2 .553788841] yes=63,no=64,missing=64
							63:leaf=-0.000795578933							64:leaf=-0.0794893429
