0:[2<0.84499563 8] yes=3 ,no=2,missing=2
	3 :[2<0.638024032] yes=3,no=4,missing=4
		3:[2<0.48546508] yes=7,no=8,missing=8
			7:[0<-0.781439126] yes=11,no=12,missing=12
				11:[0<-0.966931105] yes=15,no=16,missing=16
					15:[3<0.891364098] yes=19,no=4 0,missing=4 0
						19:leaf=0.0117109632						20:leaf=-0.0256385896					16:leaf=0.0366241671				14 :[3<0.0957808495] yes=17,no=18,missing=18
					17:[1<-2 .912 32 2758] yes=21,no=22,missing=22
						21:leaf=0.0287782159						22:[1<2 .766919672] yes=23,no=24,missing=24
							4 3:[3<-0.344 163831] yes=4 5,no=4 6,missing=4 6
								25:[1<-2 .22 232 5242] yes=27,no=28,missing=28
									27:leaf=-0.062271744									28:leaf=-0.00737490319								26:leaf=-0							24:leaf=0.0198602658					18:leaf=-0.0318598822			8:leaf=0.0321438015		4:leaf=-0.0341509543	2:[1<-2 .721322 331] yes=5,no=6,missing=6
		5:leaf=-0.0128009198		6:[2<3 .43797696] yes=9,no=3 0,missing=3 0
			9:[3<0.1755656] yes=13,no=14,missing=14
				13:leaf=3.15831458e-05				14:leaf=0.0486561023			10:leaf=-0
