0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .42 2 532 696] yes=3,no=4,missing=4
		3:[1<-2 .122 2 1735] yes=7,no=8,missing=8
			7:[2<3 .23 872962] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.556968333 ] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.280314773] yes=19,no=20,missing=20
						19:[0<-0.781439126] yes=21,no=22,missing=22
							21:leaf=0.0102159688							22:leaf=-0.0226182714						20:leaf=0.0227032378					18:leaf=-0.0234987233				14:leaf=0.0231314581			8:[0<-0.727241874] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0243665185		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0276417788			10:leaf=-0.000932871655	2:[0<0.415250778] yes=5,no=6,missing=6
		5:leaf=-0.0158409663		6:[0<0.657178819] yes=11,no=12,missing=12
			11:leaf=0.00924905483			12:leaf=-0.0112007651
