0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[1<-2 .837782 714] yes=7,no=8,missing=8
			7:leaf=-0.00481928978			8:[3<-1.4 5503898] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0659974962		4:[3<-0.663478315] yes=9,no=10,missing=10
			9:leaf=-0.0457026511			12 :[1<2 .346494436] yes=17,no=18,missing=18
				17:[1<-2 .81522 4382] yes=21,no=22,missing=22
					23 :[2<-0.0544025823] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0420811512					22:[1<-2 .426925987] yes=27,no=28,missing=28
						27:leaf=-0.0450860076						28:[0<-0.727241874] yes=31,no=32,missing=32
							31:[1<2 .2 984257534] yes=33,no=34,missing=34
								33:leaf=0.0320218317								34:leaf=-0							32:leaf=-0.0275054798				18:[3<1.4 4706578] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .713892579] yes=29,no=32 ,missing=32 
						29:leaf=0.0509359203						30:leaf=0.0058404645					24:leaf=-0.0017287432	2:[2<0.4933 24485] yes=5,no=6,missing=6
		5:[1<-2 .113411628] yes=11,no=12,missing=12
			11:leaf=-0.0340125673			12:leaf=-0		6:[2<0.869899094] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0256538708			14:[0<0.422822863] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0307004713
