0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[1<-2 .79463632 9] yes=7,no=8,missing=8
			7:leaf=-0.000559797394			8:leaf=0.0302222576		4:[1<2 .439552 191] yes=9,no=12 ,missing=12 
			9:[1<-2 .832 445647] yes=13,no=14,missing=14
				13:[0<-0.690431416] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0174678918				14:[3<0.844 655718] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0280209985					22:leaf=0.000641341088			10:[3<0.906044664 ] yes=15,no=16,missing=16
				15:leaf=0.020554807				16:leaf=-0	2:[1<-2 .562 982 976] yes=5,no=6,missing=6
		5:leaf=-0.0188267436		6:[1<2 .2 5726882 95] yes=11,no=12,missing=12
			11:leaf=0.0126554659			12:[1<1.3871814] yes=17,no=18,missing=18
				17:leaf=-0.0149634033				18:leaf=-0
