0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .279491782] yes=3,no=4,missing=4
		3:[1<-2 .122 2 1735] yes=7,no=8,missing=8
			7:[1<-2 .322 726871] yes=13,no=14,missing=14
				13:[1<-2 .753216326] yes=15,no=16,missing=16
					15:[0<-0.603839576] yes=17,no=18,missing=18
						17:[0<-0.989971161] yes=19,no=20,missing=20
							19:leaf=0.011739281							20:leaf=-0.0149050606						18:leaf=0.014845741					16:leaf=-0.0161286443				14:leaf=0.0195656251			8:leaf=-0.020604169		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0216773879			10:leaf=-0	4 :[3<0.4 4 84 464 74 ] yes=5,no=6,missing=6
		5:[1<2 .96792 62 58] yes=11,no=12,missing=12
			11:leaf=-0.0251562577			12:leaf=0.00426825881		6:leaf=0.00283261039
