0:[0<1 .070871] yes=1,no=2,missing=2
	3 :[2<-0.64363 8405] yes=3,no=4,missing=4
		3:leaf=-0.0149114495		4:[2<0.306582898] yes=7,no=8,missing=8
			7:leaf=0.0430351831			8:leaf=-0	4 :[3<-1.0985707] yes=5,no=6,missing=6
		5:[0<-0.190314889] yes=9,no=10,missing=10
			9:leaf=-0.0478213169			10:leaf=-0		6:[3<-0.77994 34 6] yes=11,no=14 ,missing=14 
			11:leaf=0.0323288515			12:[1<1.1552664] yes=13,no=14,missing=14
				13:[1<2 .863674462] yes=15,no=16,missing=16
					15:[3<0.304046661] yes=19,no=4 0,missing=4 0
						19:[3<0.4 38754 874 ] yes=4 1,no=4 4 ,missing=4 4 
							21:[1<-2 .214572832] yes=25,no=26,missing=26
								25:[1<-2 .72 9932 241] yes=27,no=28,missing=28
									27:[0<0.0610986762] yes=31,no=32,missing=32
										31:leaf=0.0147965262										32:leaf=-0.0258435942									28:leaf=0.0217665154								26:[0<-0.0660265014] yes=29,no=30,missing=30
									29:leaf=0.0050215777									30:leaf=-0.0467626676							22:leaf=0.0326065905						22 :[1<2 .2 395292416] yes=23,no=24,missing=24
							23:leaf=-0.0414361432							24:leaf=0.00332756853					16:leaf=-0.05503463				14:[0<0.341039866] yes=17,no=18,missing=18
					17:leaf=0.0320929997					18:leaf=-0
