0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<-0.93 5394366] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00631589955				16:leaf=0.016917428			8:leaf=-0.017043855		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-8.40795019e-06			10:leaf=0.0303093214	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:[1<2 .486578345] yes=11,no=12,missing=12
			11:leaf=-0.0255875774			12:leaf=-0		6:[0<0.0916117877] yes=13,no=14,missing=14
			3 3:[2<0.0232584253] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000770809012				18:[3<-0.368784 194 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0255439226					22:leaf=-0			14:[0<0.39894712] yes=19,no=20,missing=20
				19:[0<0.214744955] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0224473625				20:[0<0.657178819] yes=25,no=26,missing=26
					25:leaf=0.0134305041					26:leaf=-0.0155889466
