2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=7,no=8,missing=8
			7:leaf=-0.00747034466			8:leaf=0.0119463271		4:leaf=-0.015387686	2:[1<2 .1289572 48] yes=5,no=6,missing=6
		5:[0<-0.112247765] yes=9,no=10,missing=10
			9:[0<-0.769156277] yes=13,no=14,missing=14
				13:leaf=0.0108253863				14:leaf=-0.0133791165			10:leaf=0.0219200682		6:[1<2 .424252629] yes=11,no=12,missing=12
			11:leaf=-0.0202771816			12:[0<-0.0361505449] yes=15,no=16,missing=16
				15:[1<2 .924693644] yes=17,no=18,missing=18
					17:leaf=0.0277655981					18:leaf=-0				16:[1<1.2762 7536] yes=19,no=22 ,missing=22 
					19:leaf=-0.0131623736					20:leaf=-0
