0:[0<0.657178819] yes=1,no=2,missing=2
	1:[1<2 .72 5474317] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.603839576] yes=13,no=14,missing=14
				3 3:[2<-0.6356323 57] yes=23 ,no=22,missing=22
					21:[1<-2 .52 182 2146] yes=29,no=32 ,missing=32 
						29:[0<1 .15944302] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=-0.0847830325						32 :[1<-2 .2 362 97452] yes=39,no=42 ,missing=42 
							39:leaf=0.0558329485							40:leaf=-0.0415832773					22:[2<-0.3 90653488] yes=33 ,no=32,missing=32
						31:leaf=0.0747775063						34 :[3<0.6854 08976] yes=41,no=44 ,missing=44 
							41:[3<-0.077894 1768] yes=47,no=48,missing=48
								47:[3<-0.716601789] yes=57,no=58,missing=58
									57:leaf=0.0141557343									58:leaf=-0.0444884822								48:leaf=0.0728287101							42:[2<0.608323 905] yes=49,no=50,missing=50
								49:leaf=-0.0681211427								50:leaf=0.00607812544				14:leaf=0.090918541			8:[0<0.442846119] yes=15,no=16,missing=16
				15:[3<0.4 07763076] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.04734 90794] yes=33,no=34,missing=34
						33:[0<0.113220625] yes=43,no=44,missing=44
							43:[0<-0.199274227] yes=51,no=52,missing=52
								51:[1<-2 .2 879972 342] yes=59,no=62 ,missing=62 
									59:[2<0.83 728065] yes=63,no=64,missing=64
										63:leaf=-0.0893814415										64:leaf=-0.0110313501									60:leaf=0.0207168795								52:[1<-2 .122 2 1735] yes=61,no=62,missing=62
									61:[3<-0.644664 4 01] yes=65,no=66,missing=66
										65:[3<-1.3034 4 003] yes=69,no=70,missing=70
											69:leaf=0.0345259197											70:leaf=-0.0206838828										66:[3<-0.4 399874 39] yes=71,no=74 ,missing=74 
											71:leaf=0.0887394547											72:leaf=0.00107572251									64 :[3<-1.01701617] yes=67,no=68,missing=68
										67:leaf=-0										68:leaf=-0.0606753863							44:[2<0.766990423] yes=53,no=54,missing=54
								53:leaf=-0.0910003036								54:leaf=-0.0112944273						34:leaf=0.0501192696					24:leaf=-0.0923259854				16:leaf=0.0370925367		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[3<-1.0985707] yes=17,no=18,missing=18
				17:leaf=-0.0141340876				18:[0<0.422822863] yes=25,no=26,missing=26
					25:[1<2 .93832 122 6] yes=35,no=36,missing=36
						35:leaf=0.00761456834						36:[2<0.008543 873 79] yes=45,no=46,missing=46
							45:[3<-0.105817758] yes=55,no=56,missing=56
								55:leaf=0.0766536817								56:leaf=-0.0363355018							46:leaf=0.111556672					26:leaf=0.00119935151			10:[0<-0.41956681] yes=19,no=20,missing=20
				3 9:[2<-0.403 557535] yes=27,no=28,missing=28
					27:leaf=-0.0157599766					28:leaf=0.0528074689				20:leaf=-0.0632253066	2:[0<1.16026008] yes=5,no=6,missing=6
		5:leaf=-0.0792714804		6:[0<1.51150751] yes=11,no=12,missing=12
			11:leaf=0.0204472095			12:leaf=-0.0264016278
