0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[3<-1.184 43814] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0364011154		4:[3<-0.644664 4 01] yes=9,no=10,missing=10
			9:leaf=-0.0286974516			12 :[1<2 .346494436] yes=13,no=14,missing=14
				13:[1<-2 .81522 4382] yes=17,no=18,missing=18
					17:[3<-0.0578057617] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0254302677						22:leaf=-0					18:[3<0.844 655718] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.177504 409] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0							26:leaf=-0.0351287648						24:leaf=0.0035142377				14:[3<1.4 4 4 4 464 9] yes=19,no=4 0,missing=4 0
					19:leaf=0.0279415604					20:leaf=-0	2:[0<0.601881385] yes=5,no=6,missing=6
		5:[1<2 .96792 62 58] yes=11,no=12,missing=12
			11:[1<-2 .4782 692 67] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0338097773			12:leaf=0.00404814864		6:leaf=0.000214992033
