0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[1<2 .279491782] yes=3,no=4,missing=4
		3:[3<-0.100393504] yes=7,no=8,missing=8
			7:[3<-0.44 431764 8] yes=15,no=16,missing=16
				15:[3<-0.459690988] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.54400094 4] yes=41,no=44 ,missing=44 
						43 :[2<-0.7733 92525] yes=59,no=60,missing=60
							59:[3<-0.94 0538187] yes=81,no=84 ,missing=84 
								81:[3<-1.06994939] yes=105,no=106,missing=106
									105:[0<-0.9505018] yes=123,no=124,missing=124
										123:leaf=-0										124:leaf=-0.0949535593									106:leaf=0.131896153								82:leaf=-0.196875677							60:[0<-0.626953781] yes=83,no=84,missing=84
								83:[3<-0.740136804 ] yes=107,no=108,missing=108
									107:[3<-1.37479436] yes=14 5,no=14 6,missing=14 6
										125:leaf=0.0221029967										126:leaf=0.160592481									108:leaf=-0.0230074245								84:[0<-0.190314889] yes=109,no=110,missing=110
									109:[3<-1.14575446] yes=14 7,no=14 8,missing=14 8
										127:leaf=-0.202523753										128:[0<-0.440922618] yes=137,no=138,missing=138
											137:leaf=0.155788809											138:leaf=-0.096940957									112 :[1<-2 .122 2 1735] yes=129,no=132 ,missing=132 
										3 29:[2<0.550025225] yes=3 39,no=3 40,missing=3 40
											139:leaf=0.150568724											140:leaf=-0.0516521782										130:leaf=-0.0453407615						42:leaf=0.180273145					26:leaf=-0.180011958				16:[1<-2 .753216326] yes=27,no=28,missing=28
					27:leaf=0.199578673					4 8:[3<-0.177504 409] yes=43,no=44,missing=44
						43:[1<-2 .2927122 92] yes=61,no=62,missing=62
							61:leaf=-0.00958320498							62:leaf=0.132419571						44:leaf=-0.0694052354			8:[3<-0.014 64 91113] yes=17,no=18,missing=18
				17:leaf=-0.210226312				18:[3<0.331655534 ] yes=4 9,no=30,missing=30
					29:[0<-0.739400923] yes=45,no=46,missing=46
						45:leaf=0.168390051						46:[1<-2 .699215293] yes=63,no=64,missing=64
							63:[2<-0.32343 072] yes=85,no=86,missing=86
								85:leaf=-0.0231943913								86:[0<-0.331695288] yes=111,no=112,missing=112
									111:leaf=0.0131384004									112:leaf=0.14381054							64:leaf=-0.13937746					30:[0<1 .070871] yes=47,no=48,missing=48
						47:[3<1.0974 74 04] yes=65,no=66,missing=66
							65:[1<-2 .4425462 4] yes=87,no=88,missing=88
								87:[1<-2 .81522 4382] yes=113,no=114,missing=114
									113:leaf=0.0755763277									114:leaf=-0.0992695317								88:[3<0.77474 84 98] yes=115,no=116,missing=116
									115:leaf=0.0251566693									116:leaf=0.150319487							66:leaf=-0.0889587179						48:[1<2 .2 395292416] yes=67,no=68,missing=68
							67:[2<3 .39923 796] yes=89,no=90,missing=90
								89:leaf=-0.201431736								90:leaf=0.00982528646							68:[1<2 .1764372 95] yes=91,no=92,missing=92
								91:leaf=0.0876735747								92:leaf=-0.0788766369		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[0<-0.263266563] yes=19,no=20,missing=20
				19:[3<0.567916514 ] yes=31,no=34 ,missing=34 
					31:leaf=0.220594928					32:[0<-0.526377141] yes=49,no=50,missing=50
