0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.331655534 ] yes=7,no=8,missing=8
			7:[3<0.140934 664] yes=15,no=16,missing=16
				3 5:[2<-0.888967574] yes=27,no=28,missing=28
					4 7:[3<-0.94 0538187] yes=43,no=44,missing=44
						43:leaf=0.0516544357						44:[0<-0.739400923] yes=63,no=64,missing=64
							63:leaf=-0.0971034244							64:leaf=-0.0100107677					4 8:[3<-1.37479436] yes=45,no=46,missing=46
						45:leaf=-0.0223203339						46:[0<-0.64705354] yes=65,no=66,missing=66
							65:[1<-2 .832 445647] yes=77,no=78,missing=78
								77:leaf=0.144130185								78:[1<-2 .5272 91622] yes=87,no=88,missing=88
									87:leaf=-0.0409060083									88:leaf=0.0892945826							66:leaf=-0.00686383899				16:leaf=0.126644149			8:[2<-0.550320089] yes=3 7,no=3 8,missing=3 8
				17:[3<0.6854 08976] yes=4 9,no=30,missing=30
					29:leaf=-0.143015683					30:leaf=-0.0120802866				18:[3<1.34 031345] yes=31,no=34 ,missing=34 
					31:[3<0.59561193] yes=47,no=48,missing=48
						47:leaf=-0.0640203208						48:[3<0.6854 08976] yes=67,no=68,missing=68
							67:leaf=0.125556573							68:[3<0.906044664 ] yes=79,no=80,missing=80
								79:leaf=-0.0660903901								80:leaf=0.0710375085					32:leaf=-0.071947068		4:[0<1 .04842281] yes=9,no=10,missing=10
			9:[1<1.2 3979683] yes=19,no=22 ,missing=22 
				19:leaf=0.072354205				20:leaf=-0.0640623122			10:leaf=0.12886399	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<-0.663478315] yes=11,no=14 ,missing=14 
			11:[1<-2 .279375941] yes=21,no=22,missing=22
				23 :[2<0.352857977] yes=33,no=34,missing=34
					33:leaf=-0.150292665					34:[2<0.578272998] yes=49,no=50,missing=50
						49:leaf=0.028069064						50:leaf=-0.0641546547				4 4 :[3<-1.37479436] yes=35,no=36,missing=36
					35:[0<-0.0529145338] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.121827371					36:[3<-0.77994 34 6] yes=53,no=54,missing=54
						53:[2<-0.407973 829] yes=69,no=70,missing=70
							69:leaf=-0.0167519413							70:[2<0.766990423] yes=83 ,no=82,missing=82
								81:[1<2 .2 93312 8181] yes=89,no=92 ,missing=92 
									89:leaf=0.155779034									90:leaf=0.0275012553								82:leaf=-0						54:leaf=-0.0970382392			12:[1<1.1552664] yes=23,no=24,missing=24
				4 3:[3<-0.5074 34454] yes=37,no=38,missing=38
					37:[2<-0.43 6772097] yes=55,no=56,missing=56
						55:leaf=-0.0295005813						56:[0<0.214744955] yes=71,no=72,missing=72
							71:leaf=0.141615048							72:leaf=-0.0145039819					38:[3<-0.44 431764 8] yes=57,no=58,missing=58
						57:[2<0.43 9097543] yes=73,no=74,missing=74
							73:leaf=-0.0214729793							74:leaf=-0.144618705						58:[1<-2 .494262 2 43] yes=75,no=76,missing=76
							75:[0<-0.263266563] yes=83,no=84,missing=84
								83:leaf=-0.0746568218								84:[0<0.133366048] yes=91,no=92,missing=92
									91:leaf=0.125375614									92:[2<0.859330773] yes=97,no=98,missing=98
										97:[3<-0.4 399874 39] yes=103,no=104,missing=104
											103:leaf=0.00460989727											104:leaf=-0.0618478656										98:leaf=0.0912460014							76:[0<-0.280314773] yes=85,no=86,missing=86
								85:[1<-2 .2 473974869] yes=93,no=94,missing=94
									93:leaf=-0.0264992043									94:leaf=0.117785662								86:[3<-0.34 0317686] yes=95,no=96,missing=96
									95:[3<-0.3894844 57] yes=99,no=100,missing=100
										99:leaf=-0.0433954932										100:leaf=0.0345281214									96:[1<2 .724446476] yes=12 1,no=12 2,missing=12 2
										101:[0<0.627759397] yes=105,no=106,missing=106
											105:leaf=-0.146989003											106:leaf=-0.0200878326										102:leaf=-0				24:[0<0.613335848] yes=39,no=40,missing=40
					39:[3<-0.0914377347] yes=59,no=60,missing=60
						59:leaf=0.1399308						60:leaf=0.0241361279					40:leaf=-0.0084643513		6:[1<2 .8285562 2 1] yes=13,no=14,missing=14
			13:leaf=-0.164191827			14:[0<0.0610986762] yes=25,no=26,missing=26
				25:[2<0.6023 63494] yes=43 ,no=42,missing=42
					41:[0<-0.280314773] yes=61,no=62,missing=62
						61:leaf=0.0196532831						62:leaf=-0.0465359911					42:leaf=0.0755763799				26:leaf=-0.0828247368
