0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[1<-2 .837782 714] yes=7,no=8,missing=8
			7:leaf=-0.00232861843			8:[3<-1.4 5503898] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.059318509		4:[3<-0.663478315] yes=9,no=10,missing=10
			9:leaf=-0.0356718414			10:[3<-0.100393504] yes=17,no=18,missing=18
				17:[0<-0.497240216] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0302423816				3 8:[2<-0.6356323 57] yes=23,no=24,missing=24
					23:leaf=-0.0276333112					24:[1<2 .2 24292 9137] yes=25,no=26,missing=26
						25:[1<-2 .81522 4382] yes=27,no=28,missing=28
							27:leaf=0.0258296132							28:[0<1 .04842281] yes=31,no=32,missing=32
								31:leaf=-0								32:leaf=-0.0528848507						26:[0<-0.384717852] yes=29,no=30,missing=30
							29:[2<0.328753084] yes=33,no=34,missing=34
								33:leaf=0.0427241996								34:leaf=0.00186603784							30:leaf=-0.00140952715	2:[0<0.601881385] yes=5,no=6,missing=6
		5:[3<-0.5678034 64] yes=11,no=14 ,missing=14 
			11:leaf=-0.0451120399			14 :[3<-0.177504 409] yes=19,no=4 0,missing=4 0
				19:leaf=0.0269787237				20:leaf=-0.0345452502		6:[3<0.4 4 84 464 74 ] yes=13,no=14,missing=14
			13:leaf=-0.0107815349			14:leaf=0.0189112797
