0:[0<-0.440922618] yes=1,no=2,missing=2
	3 :[2<-0.933 73 4296] yes=3,no=4,missing=4
		3:[3<-0.94 0538187] yes=7,no=8,missing=8
			7:[3<-1.11613595] yes=15,no=16,missing=16
				15:leaf=-0.000211270875				16:leaf=0.107722722			8:[0<-0.862658203] yes=17,no=18,missing=18
				17:[0<-0.989971161] yes=29,no=30,missing=30
					29:[1<-2 .6579512 57] yes=53,no=54,missing=54
						53:leaf=-0.118905984						54:[1<2 .1764372 95] yes=73,no=74,missing=74
							73:leaf=0.0957019925							74:leaf=-0.0586540885					30:leaf=0.0864221901				18:[3<-0.4414 6384 5] yes=31,no=34 ,missing=34 
					31:leaf=-0.00910121854					32:leaf=-0.162640303		4:[1<-2 .24424112 4] yes=9,no=12 ,missing=12 
			9:[1<-2 .76632 9679] yes=19,no=22 ,missing=22 
				19:[3<-1.14575446] yes=33,no=34,missing=34
					33:[2<0.225608662] yes=55,no=56,missing=56
						55:leaf=0.046296034						56:leaf=-0.145002022					34:[3<0.884 056594] yes=57,no=58,missing=58
						57:[3<0.331655534 ] yes=75,no=76,missing=76
							75:leaf=0.160439715							76:[3<0.64661564 4] yes=95,no=96,missing=96
								95:leaf=-0.015322079								96:leaf=0.0876243189						58:leaf=-0.0550889932				4 0:[3<-0.945615768] yes=35,no=36,missing=36
					35:leaf=0.0570368581					36:[2<-0.466845542] yes=59,no=60,missing=60
						59:leaf=0.0361263752						60:[2<0.83 728065] yes=77,no=78,missing=78
							77:[0<1 .15944302] yes=97,no=98,missing=98
								97:[3<0.468630999] yes=107,no=108,missing=108
									107:leaf=0.0177449975									108:leaf=-0.0619018413								98:[3<-0.0914377347] yes=109,no=110,missing=110
									109:leaf=-0.0369254835									110:leaf=-0.189979151							78:[1<-2 .465162 489] yes=99,no=12 2 ,missing=12 2 
								99:leaf=0.0552985072								100:leaf=-0.0501757227			10:[3<1.114 66708] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.781439126] yes=37,no=38,missing=38
					37:leaf=0.232628867					38:[3<0.374 876018] yes=61,no=64 ,missing=64 
						61:[1<-2 .2 992 4472 29] yes=79,no=82 ,missing=82 
							79:leaf=0.0354248285							80:leaf=0.205149189						62:[1<2 .392 2 7476] yes=81,no=82,missing=82
							81:leaf=-0.0672834069							82:leaf=0.0624308176				4 4 :[3<1.85848796] yes=39,no=40,missing=40
					39:[0<-0.87552774] yes=63,no=64,missing=64
						63:[1<2 .354938567] yes=83,no=84,missing=84
							83:leaf=-0.152335063							84:[1<2 .713892579] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.00950891152								102:leaf=-0.0586266331						64:leaf=0.093105495					40:leaf=0.157225892	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<-1.044 79375] yes=11,no=14 ,missing=14 
			11:[0<0.0424625278] yes=23,no=24,missing=24
				23:[0<-0.190314889] yes=41,no=42,missing=42
					41:leaf=-0.12682417					42:[2<0.369806677] yes=65,no=66,missing=66
						65:[0<-0.0611394197] yes=85,no=86,missing=86
							85:leaf=-0.0680653751							86:leaf=0.0374444276						66:[2<0.567707598] yes=87,no=88,missing=88
							87:leaf=0.124929644							88:leaf=-0.0110695958				24:[1<1.652 2558] yes=43,no=44,missing=44
					43:leaf=-0.197963193					44:leaf=-0.0149972718			12:[1<1.33392 188] yes=25,no=26,missing=26
				4 5:[3<-0.94 0538187] yes=45,no=46,missing=46
					45:[1<2 .279491782] yes=67,no=68,missing=68
						67:leaf=0.0011067196						68:leaf=0.167832434					46:[3<-0.663478315] yes=69,no=70,missing=70
						69:[0<0.581651211] yes=89,no=90,missing=90
							89:leaf=-0.201615676							90:leaf=0.070069693						72 :[1<-2 .4782 692 67] yes=91,no=92,missing=92
							91:[0<-0.228995413] yes=103,no=104,missing=104
								103:[3<-0.450675517] yes=111,no=114 ,missing=114 
									111:leaf=-0									3 3 2:[2<0.3 86523482] yes=3 3 9,no=3 20,missing=3 20
										119:leaf=-0.163261563										120:leaf=0.00187815388								12 4:[1<-2 .594398797] yes=113,no=114,missing=114
									113:[0<0.072553888] yes=121,no=122,missing=122
										14 1:[3<-0.077894 1768] yes=131,no=134 ,missing=134 
											131:leaf=0.155087352											132:leaf=0.0148879997										3 22:[2<0.753 696527] yes=3 33,no=3 34,missing=3 34
											133:leaf=-0.0997471884											134:leaf=0.0711469725									114:leaf=0.217944175							92:[0<0.214744955] yes=105,no=106,missing=106
								12 5:[1<-2 .1371532 89] yes=115,no=116,missing=116
									115:[3<-0.41781354] yes=14 3,no=14 4,missing=14 4
										123:leaf=0.00792124961										124:leaf=-0.183612585									116:[3<-0.105817758] yes=14 5,no=14 6,missing=14 6
										3 25:[2<-0.3 8359077] yes=3 35,no=3 36,missing=3 36
											135:leaf=0.00390966004											136:leaf=0.133077696										126:[0<-0.0720724761] yes=137,no=138,missing=138
											137:leaf=0.0653683171											138:leaf=-0.0974917039								12 6:[1<2 .2 2 953362 2 88] yes=117,no=118,missing=118
									3 3 7:[2<-0.0243263 252] yes=3 27,no=3 28,missing=3 28
										127:leaf=0.10195718										14 8:[3<-0.368784 194 ] yes=139,no=140,missing=140
											139:leaf=-0.00042255345											140:leaf=-0.115106575									118:[3<0.169538438] yes=14 9,no=130,missing=130
										129:leaf=-0.20593591										130:leaf=-0.0266013052				26:[0<0.341039866] yes=47,no=48,missing=48
					47:leaf=0.169737548					48:[2<-0.234703496] yes=73 ,no=72,missing=72
						71:[1<1.61424959] yes=93,no=94,missing=94
							93:leaf=0.0165919252							94:leaf=-0.0900310948						72:leaf=0.125290483		6:[1<2 .93832 122 6] yes=13,no=14,missing=14
			13:leaf=-0.222097963			3 4:[2<0.753 696527] yes=27,no=28,missing=28
				27:[0<-0.280314773] yes=49,no=50,missing=50
					49:leaf=0.0335041657					50:leaf=-0.12666215				28:[2<3 .0665453 3] yes=53 ,no=52,missing=52
					51:leaf=0.0930318236					52:leaf=-0.00783859938
