0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:[3<-1.37479436] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00559017807					24:leaf=-0.0527051464				14:[3<0.436383694] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.440922618] yes=37,no=38,missing=38
						37:[2<-0.823 502328] yes=53 ,no=52,missing=52
							51:[3<-0.494856] yes=61,no=64 ,missing=64 
								61:leaf=0.0313441716								62:leaf=-0							52:leaf=0.101106957						38:[3<-0.44 431764 8] yes=53,no=54,missing=54
							53:leaf=-0.0133459354							54:[0<-0.148563504] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.078407228					26:[0<1 .03566492] yes=39,no=40,missing=40
						39:leaf=0.00947793387						40:leaf=-0.040049132			8:[1<-2 .2872 99898] yes=15,no=16,missing=16
				15:[0<-0.0611394197] yes=27,no=28,missing=28
					27:[0<-0.727241874] yes=41,no=42,missing=42
						41:[1<-2 .674325287] yes=55,no=56,missing=56
							55:leaf=-0.0696749687							56:[3<0.468630999] yes=65,no=66,missing=66
								65:leaf=0.0678821206								66:leaf=-0.0469380282						42:leaf=-0.113277115					28:leaf=0.000356950681				16:[1<-2 .122 2 1735] yes=29,no=32 ,missing=32 
					29:[2<-0.27843 7259] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0708214492					30:[0<-0.263266563] yes=45,no=46,missing=46
						45:[2<-0.550320089] yes=57,no=58,missing=58
							57:leaf=-0.0401613861							58:[3<1.0974 74 04] yes=67,no=68,missing=68
								67:leaf=0.0551550128								68:leaf=-0.010715181						46:leaf=-0.0827388167		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[3<-1.1594 7064] yes=17,no=18,missing=18
				17:leaf=-0.000332448632				18:[0<-0.0361505449] yes=31,no=32,missing=32
					31:[0<1 .04842281] yes=47,no=48,missing=48
						47:leaf=0.0123706339						48:leaf=0.0841001049					32:leaf=0.00450924737			10:leaf=-0.0379611365	4 :[3<-0.945615768] yes=5,no=6,missing=6
		5:leaf=-0.0769463331		6:[3<0.4 44085133] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.3 90653488] yes=3 9,no=20,missing=20
				19:[1<-2 .41376248] yes=33,no=34,missing=34
					33:leaf=0.00178329309					34:leaf=-0.0574308224				22 :[1<-2 .594398797] yes=35,no=36,missing=36
					35:leaf=-0.0323474295					36:[2<3 .3 996203 3] yes=49,no=50,missing=50
						49:[1<-2 .2 992 4472 29] yes=59,no=62 ,missing=62 
							59:leaf=0.128342852							62 :[1<2 .9537322 73] yes=69,no=72 ,missing=72 
								69:leaf=-0.0247895848								70:leaf=0.0449620374						50:leaf=-0.017540317			3 2:[2<0.578272998] yes=23 ,no=22,missing=22
				21:leaf=-0.0688538998				22:leaf=-0.00573874963
