2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .1289572 48] yes=3,no=4,missing=4
		3:[1<-2 .1562 82 41] yes=7,no=8,missing=8
			7:[3<0.304046661] yes=15,no=16,missing=16
				15:[3<0.04 4614 14 5] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.4 399874 39] yes=33,no=34,missing=34
						33:[3<-0.34 7918053] yes=41,no=44 ,missing=44 
							41:[3<-0.494856] yes=45,no=46,missing=46
								45:[3<-0.576454639] yes=47,no=48,missing=48
									47:[0<-0.0126832854] yes=49,no=50,missing=50
										49:[2<0.399046332] yes=53 ,no=52,missing=52
											51:leaf=-0.0142207332											52:leaf=0.035546083										50:leaf=-0.0489154197									48:leaf=0.0392684229								46:leaf=-0.0463105254							42:leaf=0.0624100454						34:leaf=-0.0542642735					24:[2<0.80593 63 33 ] yes=35,no=36,missing=36
						35:[2<-0.3 054593 33 ] yes=43,no=44,missing=44
							43:leaf=0.0362821966							44:leaf=-0.0350172073						36:leaf=0.0655004531				16:[0<1 .03566492] yes=25,no=26,missing=26
					25:[1<-2 .76632 9679] yes=37,no=38,missing=38
						37:leaf=0.00971173868						38:leaf=-0.0110238222					26:leaf=-0.0647520348			8:[2<-0.27843 7259] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0259123705				3 8:[2<0.8263 25683 ] yes=27,no=28,missing=28
					27:leaf=0.07267946					28:leaf=-0		4:[1<2 .238571271] yes=9,no=12 ,missing=12 
			9:leaf=-0.0713165253			10:leaf=-0.00324132084	2:[0<0.422822863] yes=5,no=6,missing=6
		5:[3<0.906044664 ] yes=11,no=14 ,missing=14 
			11:[3<-1.044 79375] yes=19,no=4 0,missing=4 0
				19:leaf=-0.000366607739				4 0:[3<0.197747394] yes=4 9,no=30,missing=30
					29:leaf=0.0705738291					30:[3<0.661954 138] yes=39,no=40,missing=40
						39:leaf=-0.00992506929						40:leaf=0.0393150486			3 2:[2<-0.43 6772097] yes=23 ,no=22,missing=22
				21:leaf=0.0243164245				22:[1<1.2 3979683] yes=31,no=32,missing=32
					31:leaf=0.0269108806					32:leaf=-0.0617829375		6:[1<1.62643147] yes=13,no=14,missing=14
			13:leaf=-0.0709523186			14:leaf=0.0108117741
